address,allocation
0xd3741d77b94997da4aea15416e708a4b8fc8b4c0,"798,290.73"
0x100edd1aee01efe16809f6a99db8b07e577be552,"250,000"
0x5c42cc4837e4f52f4ab737e14ee7604f5deb8067,"134,498.39"
0xe99bfc1e9f62fbd734d5a67c700c44ca2d1d4e04,"109,682.16"
0xee02cd75afd7a69bcaf06214fa8cbf883f60565e,"66,608.75"
0xd8637bcdbfbdffa49c12ddf96ebae6429013df9a,"65,750.87"
0x182d6bb4de60e153ea82419e6aa92d157da14d76,"54,750"
0x312e1a0d4c29a42c61ca59c948178f22cd50fb22,"43,826.92"
0x238377b42128b67d6182b992401b880ad30cb188,"29,556.40"
0x5abd87df4202f5794e280351fac0cd8a86cf8bd2,"26,081.38"
0x0dd761060adba486caa5cce2b57ba8445986851d,"25,295.73"
0x7d024516490096ee7a517340d327fc4084025952,"24,599.16"
0xdd73e45cb4268bc87b495c6eef7e5c2694073d43,"20,671.15"
0xb2c31ce566260e8d025dc3d3e6b2334f0a1f49ec,"20,457.32"
0xa76efbe3e949e07c2114fb4c825acd5a0d8c5f56,"20,382.19"
0x6e1950b7dab20c1bfd002e111ab8e6c4f4787086,"22,426.41"
0x593e4dcd01b67623b1d4510e2fd996a46430eeba,"18,133.23"
0x1db089af4e5287050c5be3d2b54300deb8c65100,"17,741.34"
0xd7d21a725ec76c87300ca686f56c40828a80a22e,"16,600"
0x1db24f08cdde40f130dbcd38d52c3905027860c2,"16,722.93"
0xfbd2020abc89509d74b1fe6282ceabd1fa563a48,"15,750.42"
0x0bae1695ad0034e0eb1c121df904ab919ae4951a,"15,225.66"
0xfd822620d436432c0e59621d4b9d2f7f9c8754c7,"14,380.94"
0xc3909f5017148a87ee974df47a38ce6ef3583ce8,"14,317"
0xba0a9aaee66676ba6d27891a1dca36223792319c,"13,251.22"
0x644fa8aa088cad5bcdf78bb0e7c1bf1cb399e475,"11,642.13"
0x9688f23a13cfea2b95d940447787af641aa884bc,"11,459.32"
0x86112d226781e0ce0bf7f4cb1ae8b53fa07bad86,"10,650"
0xc1dd0f01ee04cb453e622c3608aab2bb35a1bae3,"10,463"
0xb0ebcbed319ac337c581af287fed8466801a56fd,"10,267.93"
0x93a61277b0eebdd22a14fe043983b4d9f688af4d,"9,949.74"
0x3c7066f173b665c8956140a006335c93c079fa61,"9,603.45"
0x9dc75a58067356fd6761c1ecd60dd4ba39be38d7,"9,497.69"
0x124103845d3c80cca7f2883ad500b250cfa5747e,"9,204.04"
0xfd78213fa127a83913e6dbc8edd39b9911df351e,"8,804.56"
0x7c36ca2b6a802acec1bd3bd7f5b33ef40b823a7e,"7,947.90"
0xaa9900618913c4a2a2d5cd834664c079b1abf661,"7,740.60"
0x3774e0eb060ec2c381c1b5936f2dd745e2711c8d,"7,276.80"
0xb72de6d5304cde00a1987f22d147bf067b4bef97,"15,215.80"
0x7c1f4e57924c7d3b6e79ab2aee604473a88047bc,"7,140.00"
0x51d3e91e4710aaa6f225e4f8264d51afeffdaf47,"7,007.40"
0x6d6324f1c92e8dbf1c53fc50272011b6e0f96733,"6,784.51"
0x38d847365ce6cc24db339d6c71bdf361ec572f0f,"6,421.54"
0xf2eae0d263c9d8bda97dabb9af69c4326719c085,"6,284.18"
0x01ee7d32441ee6204cac940a43ef7c24d5649e8b,"6,223.97"
0x198cbc11a207cbc033bce9d93589858443420fc8,"6,079.47"
0x196c64e9f2ac2136a4719cc47c1cb7792b959bce,"5,517.83"
0x3821beef5d4b90412a251f0f29fad256222c03c1,"5,672.90"
0x75070cecdfb0e88498907e4a0041076840a34fe4,"5,672.71"
0xfc25e704a23ab651d189d8c8c2221f07166457da,"5,489.15"
0x21419a1f3ca53f6b38e41ee8984b892a5c63b97c,"5,350.24"
0x833a320f48422386a85b58258e5913763e0c94db,"5,069.19"
0xb95469844d05fe584d3e4310db99523bdbe8fb3c,"5,053.18"
0xf75567274dd14d3a4ce6b51ad816e005ab4ddcb3,"5,000"
0xe741dfed11176a6b970b8af750eb2c7f56839e61,"4,889.14"
0x36b8d233d6d790914c189af8eaf884e2701f1567,"4,680.95"
0x452a3750837a991b8cad61481f640e314d744f2e,"4,597.15"
0x603b50cea59fb658aebbbc4be13f8e105ad1fefc,"4,904.85"
0x668f7666205d7b430996477431c9e135082a6b3b,"4,514.18"
0xbd486bc136ad580d34a977aa7334a5e7a59ff303,"4,474.60"
0x2348560180daf115602d6b0de6be11172badb7c2,"4,445.06"
0x5a1cbc3830f59e40d53189314dd3809ebb0690fd,"11,932.30"
0x6a01eeb4bd10f1091dd7a86a290a229c32a5eb2d,"4,082.60"
0x5fa54509121c7decbc226b3da3c0d02e50a99173,"4,524.12"
0xb3044b2c97541ea5168682b45f2bacdea9f108c8,"11,444.11"
0xbd13ad4e7ae80bcefbb6b7c97fe6551b95f50724,"3,973.24"
0x5a741d5bef91cac620fb24d6d4f5d502342fe7cd,"3,751.62"
0x0a7cc7682e1c0ec123fb28b86ab12ac3d6bbda64,"3,674.06"
0xfae83ca0463d835404769a959a182037b02bff08,"3,845.01"
0x354194cae86dabe1db2c935ec6107027784ff1dc,"3,516.75"
0x39fc07f023b7737f7be1fcb676ddf21038ec5477,"3,508"
0x907c67b137184abc9638770326256cf5f449a6ae,"3,344.32"
0xf2d6e687f61334daf2530d82d94a138e6ee3bc76,"3,492.43"
0xdc7e9270efa668a3b467a40743a64d839818eb80,"3,214.16"
0x79c9ff8f35c88a9aea1d1f3d17b3fa2eefe2264c,"3,105"
0x66c52f8770332e5ff77dff66a739ee209408dd57,"3,076.95"
0x899b35c0114e95ab0130b8fde312777cc0d02187,"3,065.54"
0xd47300f29c7ece176c66a6225ebd6b625f72e319,"3,043.46"
0x601025d6ba342cc44a2dbc4c04ccc994841b5000,"3,000"
0x30958854fd7fabb676bd1a79686f62c955f89542,"3,367.44"
0x9e315e9701908501f6dc68a2af6e28a20c75d970,"2,811.13"
0x70b2c51825a2bd04d06e94c4e96dc265cfdebb49,"2,804.36"
0x676aa33a3a679d63618388ab0beadaa36bc8006e,"2,800"
0x0f44711ccc7b9b011da17720c57b2a9bed0755ec,"2,675.80"
0xd79a724b2f5655defbf85d8daa7f9adde649efb6,"2,768.60"
0x8add057d176c00943c61e46f894f89c450dbce8b,"2,309.97"
0xef503f037f1d54a382ec9378f872c3edacfa015e,"2,470.82"
0x4209d7fe83d729aa6de8fe60801554cd1c5ec4ba,"2,284.81"
0xca4085ca1c6c87e370864a0db0f8924c94bfac27,"2,361.67"
0x083c23237828e79d83d20011f06818a986d9aab4,"2,276.80"
0xd7caf84b5aacf7467ae73c754d83132d6e770b43,"2,100"
0x240d25294b65c130dfdc6f932158cef32ec1e9bf,"2,266.10"
0x4fbefdef2427d581a94cc07b076c2ac026ef56fd,"2,058.60"
0xac901e4b8fb3d0cc3076f4767dbe6d4b9daeeb43,"2,037.66"
0x98af038ece17851593570f53e21cb03fee909679,"2,010.37"
0xbe1840e5329e481d63d7aad3ac5338741b6eb47a,"2,185.89"
0xb9288023bcfdfa213f15d7efd1ac979a7cae1cd8,"2,003"
0x333881ae7ef24927254757be89e7097a2c6f3b99,"2,000"
0xa9dabdbfa778d0fcf728c259a8845bb029d448a9,"2,000"
0x26c908543838718dc89868e9dee230517fbfdbbc,"2,000"
0x867e31906afb12d85851a3c9fca70837ed0b0c50,"2,000"
0xaac03cb5ddc4296445311c60da00e74c443d33ba,"2,000"
0xd437769b39aba3f00225544557f8969ace4a4729,"1,990.12"
0x8d885de07657955791f85b4051d344f17a3c9b04,"1,981.26"
0x2ef45d8325c86aaf28efaec03b8438fa07908a63,"1,976.06"
0x3f20eb84a1dafc64526f6dd23e62f5fb8bf41cef,"1,964.80"
0xff5e04199df4c018f65eb231eb29298a165da05b,"1,947.68"
0x1eb74a0eb8829556ea45d76e4ff83738f3b87d47,"1,900"
0xada06cf79cfee602300782c61f88dce0abd48c59,"2,072.56"
0xbb36cfb247194056fd3b494c3f42673cdfd53f0b,"1,880.88"
0xb133a6cbe356664e05473cffd98b368acf731c98,"2,388.73"
0xcc439dec018463c3dbe742a8c41674883f327f85,"1,836.43"
0x5ac7e3aa957fd95a5b67af3c637ff06c811939c2,"1,835"
0x8e34a7e50b9e4fa03a57b8730d5e5274c9f6f729,"1,815.84"
0xd467b858d5a57a9ffa0f2cf7f5961c8d783ed80c,"1,806.65"
0x108965bcb91ce58679f8b9fe61eed4121c39b643,"1,800"
0x682287e344fec89772607ed0fcd837421c4d1247,"1,800"
0xf613b1f56b18a580f6853e563d333610801f52ae,"1,800"
0xe91e2accad18a6d773972d184322ba31f359331d,"1,800"
0x16adad35b6ba3166ad1b2950125df2bb1de8c62a,"2,151.06"
0x19474a1e90a915e824e8ca5b826f783adcfc61b6,"1,774.63"
0x55ec06d1c36036ae69dc11c52cd73939db334aee,"2,067.00"
0xdf057c2f9402b1905412df48892304c441d2de65,"1,702.50"
0xdc6fdb229744a5ad236d8e08975b197bfd0abadb,"1,686.65"
0xc1dbbc6af09505015e5510118db92f5d42313746,"1,646.97"
0xee36b2df592611c4175cdf0940db6a06a8ebab84,"1,638"
0xfe6c2447bf27e6b10107433799636230ead723a0,"1,783.00"
0xc150198c6f8cd4fc01840a9bcf54d686a44c6177,"1,557.82"
0xbedb7059937d6e9562b68a8b40fb3012d4b1e0a0,"1,587.16"
0x2bcb7d8de3c547052bf6bf91f355ed0819e4ed7b,"3,433.98"
0x890202b136ffcbbf2afcf20281ce119302dd5817,"1,527.16"
0xf69e9eb92f90878951a1045af27c7d87dd699b75,"1,700.60"
0x8ab60c037f4ffbfac016107dcb0aff2283bc1fba,"1,522.43"
0x6a6386030622a878da13d05f0ed6c4104a49086f,"1,512"
0x87677a233edc5b0cc1dd10a0108385456b48e50a,"1,512"
0xab9f3804bd8c3f538a7b2eeaa2d72ac517b91b6f,"1,500"
0xa0dd92cf7c962d52c300ce0882c072debeab0bb6,"1,500"
0xc49ed22ceea433565c87b71a1fa53bccf2defc89,"1,500"
0x9610743e7858ae4dca6de8e0dc5cbb66e792add5,"1,500"
0xed44180ee1b3e87f0772335828010cffb69614c3,"1,500"
0x69f298492b268a7de631e672917bb8b87b039089,"1,500"
0x366523eaa42ee0af34e2078961aa80d01e89eca8,"1,500"
0x736282d2efe0282c4106c05493dbe7e33e44265a,"1,500"
0xf7a2397e5a15d41ec08ad71997c9083ad42bb4ba,"1,500"
0x9b7d903403b5393dfe511fe434ab69c8b79d154c,"1,500"
0x0fd1163420aa83d547ea96aa72d953b70006143b,"1,500"
0x4132cb09fb9169606df026ecdc6f4b8425f60400,"1,500"
0x457d6f7aa775410401cba333ae676375b327bb06,"1,500"
0xe346ad5e5220f76f3a7da38c2253799c646c4dbb,"1,500"
0x61f2a9d251d0ba4445cb842c360daf5a08340bb3,"1,493.54"
0x4ef7716638f1f9359f9e0affb93d994be448cbdb,"1,482.16"
0xb941d414d4e3fe99402ca9c21e6fdecf40809188,"1,458.42"
0x2ae9188685453d711052af1b9e71e65970d0580b,"1,448"
0x4b3531b823d845f27452e5aff9baf8ee1f2b4029,"1,796.55"
0x24d09fff1ae28e042dce4cad6a6264dba3b1ae40,"1,420.40"
0x9e5afa5705199bc17c5364ac298509733037f6a7,"1,419.08"
0x8a86597d52177282445efc906d21b4500f5ad3b3,"1,400"
0x8783b0d4345f7946203527ebbc3ff859aa3cb172,"1,546.00"
0x90198fe54d949b541dac46fb64f0694f9ba41079,"1,330"
0xd8c0ca4dc7811f05274797fba937264ce81f7584,"1,329.29"
0x140b7f047e044b8441abd3a8cafbbdec8e5faa67,"1,302.92"
0xb5d62eb3ef09c2dd1b74e673712adb4c08444279,"1,300"
0xcbe14d4bc5f344ac44edad917900fbf09e4c5302,"1,286.90"
0x493086da72f28d9e1c5aa8c0620f5669874b6ef5,"1,281.19"
0xafb032214d58d04c5aa77452d142d91b20608b51,"1,265.02"
0xa387e643c016dc1e12f764915cefbb727e7141f1,"1,429.40"
0xaa75e5514e400f815ee451fcaf45cf82456f4740,"1,250"
0xc68ac02fd20017fcacf132ca687ca15cb4cac80a,"1,249.43"
0x6067fbb8bb07d9422ea4eb30f717be57385fa98e,"1,237.34"
0x42783aaaf8b1b9e3e786fb101d8c791b4926760d,"1,411.44"
0x3e12a69c9b133e4cd3e44ded3c044618b4d34f58,"1,218.90"
0x12ca70857a9d0f36275fba541ef81e27efe161ea,"1,212"
0x8cd39f5933db5b0b641497cdc456680c50513994,"1,200"
0xf547b236fa92ea989e7cbfabb9dd2ecde752b839,"1,200"
0x7a06e7610fa56d5173e10db08b7e6728a1869628,"1,200"
0x924ad0c6dd801a3ae130213225ddb4deb9bf9109,"1,200"
0x1b4488c36775271f6f723b5cde91a4e7df6143a4,"1,200"
0x42bab224c4a336891f2c9fc2891237709a418a23,"1,200"
0x781ce9fc22738d810f84fd5588def90f25224a5b,"1,200"
0x270e1844268d0eef88e2d04abcea07a805ab4cc8,"1,200"
0xbc724846c40a783b382a67d3d2337ae27c721017,"1,200"
0x481e65d9075c74f6d13b94b8f88becff2f78a44e,"1,200"
0xf4386fc43db309a3a91ca741d83ea34bd7c94445,"1,200"
0xfa18b900107275a626e108fdc810761a3f7769e2,"1,200"
0x9068450b0ee1765dd8761bd1cee17605473aa36f,"1,200"
0x1172fb2577cab660648250078a507056332384c9,"1,198.49"
0x3057d3928f92fc921d35e22bc84bed7cfce74e52,"1,193"
0x60231dec34cb67686405116a1432207c4cbc5c2e,"1,146.25"
0x2294f690d347dfe99fee2e3546605be3465931ff,"1,134.38"
0x792d5d34f1f9b02e281859ba6ab1e4725d24b94d,"1,130.43"
0xaadd01adfe6ccf610b3f28d4896e8ed789998907,"1,111.82"
0x416be6d7ee36693c3bab068ddfb77c575581e8eb,"1,279.86"
0x50d4a32276d93d2a1db90beddda67d0b591b05c0,"1,094.90"
0xacc11bde636b637138aa2932452ad9690e1bc0d7,"1,611.32"
0x3743f222e1e71e20188226288cafa533bc819ca1,"1,067.80"
0xa6aafdd9e8b77febb96bf60e853a905770a7ebd3,"1,066.20"
0x37d03b4bfa14311852a740acc0a80aca77bfaea7,"1,236.49"
0x084d9d403f65d278614543b15605c1846f76ae47,"1,026.09"
0x5cd9cb48cfb11c28a51bcae84b268d38708b4e6e,"1,021"
0x85911697f014fcf3e5f8d62c381ff80622977c47,"1,346.40"
0x19c16eca7a534d63943c5304cd4b5f0e521eae0a,"1,014"
0xb49356bfc33586efbcb4a3949bca5e08efb45f3e,"1,014"
0x2faab33ef02cba240da07afe8c6c95b38b1b62da,"1,005.53"
0x162482b2370ae071a24bdd9ff575d38f2724086f,"1,004.33"
0xb27f4a3287a4527a08049d8c38b53af2dd5070d7,"1,000"
0xa4d294ed32cb870fb6ee5f1ec03f581b5a3ee50e,"1,000"
0x79c7b8fa4b280b6059a41f84ae1e69789f5460ea,"1,000"
0x981abca8f25163f62db6dc7b543e00491edd8320,"1,000"
0xd0d83f483e8da1cf6bd13273b33c6ded78f74c01,"1,000"
0xc4ff90894930237784d012a614966cd335c21551,"1,000"
0x9a7b7dbf4c805705d8de57dcfa623aa292d09dde,"1,000"
0x8cb91a235ead5676ee02e39bf769d035f972be94,"1,000"
0xc3f0924a3cfce345234ff2fb6e3e7da6c963c4ec,"1,000"
0x92fb3935de3583ea4d8bafa9db5b01827f6a14f4,"1,000"
0xddb65d533d4c26516aa97a2f3826b4a6497aa546,"1,000"
0x9f194625b3bc639882e0e59b82794149d755b7be,993.5385714
0x2b354afbaf14bafcda73370eefeddb53ec18d28b,978.0991934
0x139e92ec45ff918aa15950733f7094171f42b543,1152.145902
0xe218ddb0cec0ce4e612a17d090ea72021e35795c,1135.730669
0xf7defb5ae37347f9d9da8e36ffaffd81f6e4517c,941.1459023
0x221d5ddcff331d22f4f9ac2bc1d8ab9c558dca17,940
0x765696f3984163bee9a522724e7296e66629b3e8,936.4323779
0x16311764d97d136c3800cdc6ccd726439ccc56de,901
0x3e7be85e78cb5b5b0bd5cb50a09fd921337d36cb,900
0x376ccd7102c5488f797b39d8138b47582c8c7a34,900
0x48cd7be6874041feefb20a4bf50cfe109ac28934,900
0x551a7a66cfcf2d180c9674d56f4923cd43ab7bc0,900
0x580c183a5c5c8c16409d2a50833656519d052663,900
0x70816eca1e5b1f6ca10506bd50f1b75617e29c2c,900
0x5f01047b0674e116281c8ecc91825f42640e5876,900
0xe4e1d93fc67ccb51fc2b8a779df5ac9236f41838,900
0x69b57d030f63d399610cd813af277f70db01549f,900
0xbfada6c7b52b4fe1e371d982c9af14b5f46c66b8,900
0xcdf396e2522b027838d72c292cba456e72b08a7f,900
0x53b7f43896cd49d31b0765db7bc8e1826d935c39,900
0x1217bb03d3cd492d87ee33f1035d536a2f1b5d7c,900
0xf12564fb64b4a66ca89fb6bebebc855fb20216cd,900
0x69638f61b8fda50b5f0583e9fdc53e0d370cc63f,900
0xb6857ee71aee66b1670959aee15edf20b3179345,900
0x8d990e21519507bebe63a515b2bb504abc1afde7,900
0x880b2a4b7c5ecb3d4a9f1515f33fce5c1a648549,900
0xdc222a7dd28336a0948b3d2b1f18242b7dfa3cb6,900
0xcfc63bc042ba26d517c1a5b758e6a692b7dd30e4,900
0x793bb00dc9c2c0bd4d9fd47601f7b6621036f573,900
0x4ed7ac0e9241db918a38155b3294fa4ac9bc2ec0,900
0x00a36d043196e60f8adeeb4872973c8f785e8936,900
0x81d3592939ff4979b49625bc39f5afa182b90ee2,900
0xeb3a776031e1f1effa70e5ae88a5adb7b0393450,900
0x02273472ab432d0a37b3547216045e2393c70d63,900
0xede3bc847072de869d24f4b9e80c2f99fde26cce,900
0x88d2683783fc579695bcc5940bd4f23248663822,900
0xea2244d86012a5e06ea5466841a9b0747614f886,900
0x1eb1c34f7c5baa8c009a41cef3a1831110db0617,900
0x41218f6153f2908a3a1f892194711cdad6212019,900
0x700576552377cec253669327f3b7d9ef8a152f93,900
0xe6bbb725c0499914568fe1e62c16bdfc6e37c3ee,900
0x24355faffa40f5011f5610672a8b4dc2025ea1de,900
0xe928aebceb063e7def8c22ee6d0cce7b5e3d6de1,900
0x2702195d5b5e8ac5ab9f78e8a905404fba5d3bd6,900
0x2fba63c5179ceae00dff8e550469af499294548c,900
0x1f08768c935925c1797b08f31ae3ff930f0a60fb,900
0x6c27d55e52e3bf85d6b0214c78410d03091319d2,900
0xf42a88778aeefea4033b1085d14ce0a3e492d41e,900
0x8d561481814add0826526847f1558039d26b2156,900
0x153c4e3e5213a4ada781c3b8349e751dbb0ce44a,900
0x82a349cc42d82a39ad364d93da1c5a96282064be,900
0x3649fc3d86a4afa60a77479cdc5749f4855aaed3,900
0xc1a60188407a8069451fe2fa71d3829e56ab81cc,900
0x919e0ed8684b1325376b838940702fd1088cd3ae,900
0x05eeab4d355b841dfc4d85015ca51b403b323014,900
0x05880288c69ba88b96005ea83c972efbb564e830,900
0x1dc65e0229a086b70a5fe92ab8a1379d929996d9,900
0x44eb40fce768ad1a70f06f78e8831959c913dbb5,900
0x2033676c3ffda0a0c7527fc244df7f7db5325eb7,900
0x9b9b569d9471b787157c9d682bd4af172df3b351,900
0x4af012ca6ca6830c0e6441a707178e6d44402fba,900
0x05cd827166be414bcdd34f83847c7c448a685357,900
0x5dcf87110c894acec52c025a9989d6d7bf7fffe3,900
0x89ba239dceed0e09f717c5d95e37c66fad79b9a1,900
0x01e7615f024fb796369d60e1edb35e80e31c83fa,900
0x334b33e968d0d23613371d5e4dfe5ba9be7676ef,900
0x232a9e5755569e1968b19e865b0658350d36f750,863.9751807
0xd619fb133f4796138593f63b2da47639177dd466,1209.529512
0xbace5bafae8e3795f8e3fe3be01daea8f4755e55,1019.597707
0xf8e74b08fcd96f31ef0cf181199538f439e5544c,850.5623779
0x87e060496f051fe0191067c4c30bb95a4692d8bf,831.3384766
0x1dd050434e398d71a335620d1426fa720bfd1ef4,817.3344375
0x471d671a8567a5f2672d0825fddc6259d114be47,1109.8
0x6568140cdda503bee44d5a234d78a47c0b1042fa,800
0xe2334c419ad09d9fb55e6388cab5478ee56006b2,749.9074649
0x27b31ea022ab51eef37244b4ff7b8ac3391a29a7,746.25
0xd34f39bf9ce95fb6962ce91b53183b836efb6fef,735.7714014
0xb4befa2f29883f715274021c82ffb78e934e0b49,721.3959023
0x8d1edafbaee27e886a1dbd110d93f92be57c8d63,719
0x346da4ec64b8d4237b638c73d20588169c297285,1055.8
0x4b9874e24cb9a0f7da9c02d53cfa875796446fbd,703.043884
0x8ad1cf445268d34e6fbf4200cc064ffadccd5beb,700.2971338
0x37e739fb0de5624a392ce622b04366039b647214,693.8095117
0xa9878931928a95b55a7b9af2068864559ad1b60e,686.4696816
0x01704b06b33c767499e7cbf1bf832e94d5255322,655.7828027
0x01872af835c893e7ef50e7e44ac711dba84f6d9a,655.7828027
0x02251f071bbd4e3daa432bffd03f9d37528e5f68,655.7828027
0x047d58665ca4184ba523377588e7d13eae579ef6,655.7828027
0x073f1df062223ba176caf63af42f9c79a4e7dda3,655.7828027
0x08ef7cc21910fd185f01a46d204217fc79434a86,655.7828027
0x0c52f4950386a0d54811def8b42b6238e7d3bb77,655.7828027
0x0df8a1c5c2f91dc73abe7f31034c915d9a250858,655.7828027
0x160399d669c02d6137d6788c9f1ded6fca237430,655.7828027
0x18a3492d8b63f4bcc911320eb7ed498f75c27d80,655.7828027
0x210f898f09f73bfa7cac694f3a90dd9439a9b73b,655.7828027
0x2b458723e1027f0b8e770e49fb3737e50fc6290f,655.7828027
0x38c5fc8d8f808cc5366b687d530b08af657f8184,655.7828027
0x763aa589bf569a8c74449c91af44db6a108d734e,821.8742676
0x4220d1a91f32d3f6f4c21e51b5f25b727295c475,641.5578125
0x45cca26fcdb6bc629a7d597041a95b26f173e585,636.4323779
0x59dd5cc35c15154cc1016d1d37b649ff38ee0a72,632.88
0xeb08dffb29b117ba699c8524a0e60cc116da7bc4,803.3425781
0x8da6662ab9e560bb9b39796df189d26527059670,797.9496816
0x8ac1a58ac68e7c28c37caf3308e4be8595fe9279,1060.846486
0x493b8281eb625d7ba65ba87cf5af22d95e78b62a,616.1881163
0x3119c064f36eedca68d0f61d2fcd5cb6e34a07eb,612.1009131
0xe0b3aa96f83b12d264ebc200a6ce91460769adac,606.7314014
0x2b91b4f5223a0a1f5c7e1d139dddd6b5b57c7a51,602
0x2a3c7f348adfdb1b2b44b97055751d7e28e48f67,600
0x911fe42c8d629000a779f98532716de3a407f0f7,600
0x49634184038c45f937dc7e13add22d1a20a02728,600
0x64b3bec5dedea219b9b2f7642ae3ce29e3511403,600
0x38321a377d38748d0bf7cd2106b0dac67016ad4e,600
0xb02279b2679c7d02ea29203ed42ae088f69ee390,600
0x2b9eb9450d2aa20dc083aecf0ef05b2da5ff9904,600
0xfb59b257af5518787e32d8dd1a8cf0de13393385,600
0x7fddb66d530c6467fce377e9343df06100efb159,600
0x56e5d6a40079585ae8adbe8470fa66ad7e9daf05,600
0x7b46df7ee53c4de423eb003b791c68e034c3cebc,600
0x817cfa10e43ff1ea90108ef5ef61a1662d96f7d4,600
0x381e217f49f92947a72373f896fbe4cb3a5d0979,600
0xb35c6fa9d7303752c2b6e08889df6f86f4dabf07,600
0x57cc828becb6ccb123d081896fbfe76f52929b82,600
0x49c7e864dc2f3df247646c82b3a16de16358d398,600
0x8497c50e5bb7ec18e19dfe3334e47f95d2415981,600
0x8a7e789f84beaefd811d0e27cc4aea08fddac82e,600
0xcbfc9ff608ba1240ff85f63cd5b15cafc305eb3a,600
0x140d2d1c2ee883d0413a467b3cd3a8a66755e009,600
0x969d0b868c4d1e3300ea3826525f175567e958c9,600
0x6c28fe83eab20a67466aec06b08f65caac771f5d,600
0x2990d8a2ac8836801859fd445d03889961dd89ed,600
0xaa56ecc89d09e3a147aaa0e727d9cb2965b0046b,600
0x1cc3303cb1f4f00d70b155449bc13a166fdcf85f,600
0x47474c6ea0e28627d94adc9d054d166a14e6825a,600
0x0238c9307ff868924029dcdf03fac3e4a39a6546,600
0x5bcdf8f24af40eb8653e366d5c9fe849100549d3,600
0xab27b6dda68144fb4aeb2c79f83516dd21833e85,600
0x07907bec1542193cd2b6fa5e18e05dd107e474e8,600
0xffbe799d978b486358e16a0d4f5a45fa49a18bc1,600
0x82e51dc11ed3d2cb50c180ce1b04bd936cf8d9e2,600
0xaa21b0a71b29fc8e9ad1394aeca72f5ad474dd3f,600
0x7ad6bca1589817f6f0702e4e7469644c59381c78,600
0x8fd73ca765e3fa199440ac6177b1f51bed69d1aa,600
0x5fc74f34904449fce929b0f15c46cb29f4e2c51e,600
0xbf3e0792e90b1caf5a5ea56954af5822e4716c29,600
0xa41b169fe9d3bba79354f26a51b66ed6ba8f26e9,600
0xc28210ee0b884858e0df42d811eae9c5672b1661,600
0x7d85f3e1c01387049890b36c06d86dbbc32a50ea,600
0xf061738a9ec2e601dd1cc62c0aa62427ff85741e,600
0x3621a5030bce26ca7319486f60c2ccce3109726c,600
0x8e76dadfb21eee01be3b34f02bee5dee7f439066,768.6771428
0x80122c42278ed628bbb2ff5810e41988d15209ff,571
0x8a47dab0ca939dc4b4667db5003b5cef53785911,744.2
0x2594c9ebe0fae8d493fa2913895bc8298b79d727,740.1459023
0x6ef0da23b979739d7e11817ab66a1d794e8f9e2b,562.0668875
0xc0dbaeabd8d13d23a6054ccc23b22d2c33748375,550
0x4136e77c7d34fda124e1795bf516a917a707b7e4,546.4856689
0x19430b6bb63c5f9a347691c07ce023aacbfbeacf,714.4771429
0xc01e48ecb6045656b46fec48942e3f2c7ea343ed,533.4323779
0x7a08d1f42e08f84fc222487856deda1e3e99b71f,696.2971338
0xb46751d9d0ba6c04952530a4cf79398b51ce6b87,520.0894308
0x53bfb7086518e312b489a1977face90baaa32385,519.4323779
0x68dc11ba585021a04e3e4e83d9456904902ac2a0,515.68
0x500b90bdf306095a9c45dfc602780c416a7ab56f,686.1295117
0xfddcf3024fc4bcb1eff20163d9e2185c420a03f2,505.8
0x2db0e0f31ef676b39650d4bb177c85602b28b56c,505.36
0x4bcdc892b75df45d209ccc4302421c511b7c4ce8,504.61
