address,allocation
0x021bb0a1dda722a69b291448ec6df88f32c60dca,58.29180469
0x04e525379dc985aed27f3cb773dec21ef6e5114a,58.29180469
0x05316263ee7af3f55c4daf4181cd6a159bf791c8,58.29180469
0x0855f7e21e40ee1a1b88f5d75f1adb5537fd1e86,58.29180469
0x0a42e7ff88b5177a4802cc61e3b312e529706472,58.29180469
0x0cf52bd43b1b730ea2873f2368a7f9f958fc0a9b,58.29180469
0x0cf92246c5b222987168a728fbed789180615aed,58.29180469
0x0f9770ca86793236c3f5f0c82f0fb72581791a62,58.29180469
0x19a09a420f9abe2acf3ba2f9a8c814d17da282cc,58.29180469
0x1cfe3bc79cfb24081bd8c63060ae3aacbcce6ef4,58.29180469
0x21fd30721699ecfc9794f507eae9a5b577741e8f,58.29180469
0x2d8a0e9c8dafab5d0d4b774b8cefd10eaed02c81,58.29180469
0x3ee2b0308341263005b65f6bbc78e3bbd2d18218,58.29180469
0xd1ff840909a0463790f50f4ca5b39a1834991bfc,58
0xb42e56beba574ee7e9efb98aae4690981fa28a4d,57.88
0xd5a604ac9ba083b1e6bcd1087caca201a042aef5,76.43237793
0xa9a60fc083bd46ab23e90ab3733562d235f4461d,55.88
0x4a55445a57cae656355edfc3b1763aec12927bb3,55.43237793
0x6092fc477164f0af4bdd1971b59773f193f95753,53.43237793
0x1181d8cf45b77fb68998218b4ab84afb9835301f,51.88
0xbd663bb0fbebf520bc242797510e386e03ccb690,51
0xcec05e8d1a4e8cf520d924ca1372baff7dbd68d6,50.6923828
0xc992329eabc9e2338df3252a76abe948091eeaa8,50
0xa09915ae61679dba2762bc327a39cf332f3e36a4,49
0xdd4989e2033895515b1fda9b5fe3e8d58fc4b513,48.88
0x1bfb12def7ed89524c84076fa3e49050d904f840,48.5
0x1f0a0a37322c6e9e728fe3b9d0593d0ac1d8af15,48
0x7596e4832fb8c278dbc81fa8091cf11ec456ca73,48
0xbb86437da7bf1f8bbb29514a02d87421e325dac4,48
0x874412bea941371e636900f59f5ce7827fbde0ee,47.43237793
0xbd44e88246798a8742d310bec8ea3cc2ca1f899e,47.43237793
0xbe7131e3f4b3150755be83ff0e2ebf08cc85bb9c,47.43237793
0x5e1ba5f4244133415ab92e99143a0eda6cc7e5e1,47.22
0x6452a83238897fef08bec6b26ad423ee0d8723a0,46.88
0x6146c34222c532a88e1118d1a9443fed254e9afc,46.88
0x8a8fe7eab277e310ca9bfb3c16983051f5b2edf3,46.88
0xc9b540f0af1aac42d32d11e276d181b75f9126bc,46.43237793
0x817354b771183ab0ce336917ef725d0cedc9101f,45.97094936
0x4f4f6e669412b73730d8693821ff0f6449324e46,221.5459023
0x8d99b04afbb05034e83ae73fe542edb2fa9a2152,221.4
0xad1a1ac6c67d65da86a2bcf997798dd6eee41633,45.43237793
0x9ca75d72a5c9f790e902c236aeb4754db3b62855,45.43237793
0x386583ab035d5df60b293a14d7c37a0689be86a4,45.14590234
0x7ad8cb0adf74494ed4cbca1749f74b67332fb86c,44.43237793
0xddafb7c4fed00d11080f53b9efaaa0cb1ab5cef8,44.43237793
0x4babcf312f8249342587e6ea80d92b7f299caaeb,44
0x32185449a2dbb678ed5fe8118bd19a60272ba144,44
0x2b2053981be5c88c5b184e87771480d2b16e2165,43.43237793
0xb83d5a6190cf90cf7543c4dc454f38bd5bb735cf,43
0x96cc699e369cc73b56359919508780b4690dcd48,43
0x879ca41b7b7e78211986d673df3b26a3ba134327,42.43237793
0x835f97308864577bcd2d1e9d74c9a2a234f82595,42
0x62472c16faf655ec2256fffe2b11ccd25283ab68,41.43237793
0x0452d5fcd90d116dccce2da39debb22517889d64,41.43237793
0xd7e002482b2ce7b21b4935ecce89b6a29eede345,41.43237793
0xca67f911603d15adf36dd66c386bd1d0f6a9cdd4,40
0x204b9da062a3c490ab4e9bce481b44016b8260ee,40
0xc007029cb65068af9e4d281f2c22aec8a2688dcd,40
0xe66a2814b950adb627b1dc8fa072daef22b83662,39.43237793
0x2a7f2b1711f5ae7719ee2be1eab9d61b02e8abc9,39.43237793
0x20bb597ba58e8c5cc7b22d9fa625711d636e7e5e,39.43237793
0x5f9bea0fd0ae72f30626976f41f21323f690ca10,39
0x7e3f4ca44731876ce466efd4bf66e09373a75366,39
0x945f721eb9fa4680009cf87e3b058af8324ff8b3,38.43237793
0xcea1eb394386334902ed45b512fd4dc72ed7fd0c,38.43237793
0x4e9bb12769ef429e7956dc03fcf9971c9e8888ea,38.43237793
0x4ea1ddd364aceb0bc8241a55f718ca06fc492ec1,38.43237793
0xe0a2ddd4840d43fbddc1a8ef74c6cef50279b4bc,38.43237793
0x6ed793185c9771e02e01633a744d514b4fe5a78d,38
0xb1f2ced4ea8159bedd62068295e497f5397543f6,38
0x639d6dc1c1216557f4d79bcb9ee6751e2ab2cbeb,38
0x7be212c7d137c3b7826de3d8197a96daef51db55,37.43237793
0x07ea02a807e0da8c44c4c5cb779649071ff1d6ec,37.43237793
0x98df45b4db3abb978f0cc10a5cc3d822d23c2a7c,37.43237793
0x428fec682b5603dc38e2811790eb5169f6732a46,37.43237793
0x8cb79ddd31b65143aea12fe23f5fb9165a335c32,37.43237793
0x7f99db0e2152a429c8b887a3d799de61edac40e7,37.43237793
0x684000103f1e31fdb59be5ec9dfb6eaf3f403949,37.43237793
0x70f4ed15bca5b5f9a70744a1c26df2e85e5617d9,37
0xf7c4cb55fcd54864aac411467a3902c65226bad0,36.6
0x02fa9e125f84ffc38d019eb4eb22e4ed28ff8ac0,36.43237793
0x03837a9fc998d3dbf7881464cdc0edb54055e825,36.43237793
0x049a4c8cf856b5d70e1802ece4a0f6b801fcbc85,36.43237793
0x0a759ff3fe73abd979db8a029d684f53f78ec6bb,36.43237793
0x0d978a97a4f2edb751f2991eb1d5697fa662af5c,36.43237793
0x0e7d8603b5e456fca2f6ebdba1459cb6251d2501,36.43237793
0x0f221b39ddd60d2c28862f064cefd3916df4697d,36.43237793
0x101d5801c258b52cc1d833e194f37091b731af78,36.43237793
0x117d3c4fee2535840734d89278e409c8e183be84,36.43237793
0x117d44b90376095c9b01259eec6a4a72b3247d48,36.43237793
0x11b8bfa2b9f61e74207e1044ecc71c6f3f45f23a,36.43237793
0x1658693044e9a217681d82ef78b0f473b28f56f6,36.43237793
0x198b0834bc62e80406f1b9ef4fdf7dc9e686472e,36.43237793
0x1eb8ff5966feb81a5326d311d238370717701ad8,36.43237793
0x20a366741de3915c793f8a79cd3cbcb79ec6b366,36.43237793
0x20b9dd713f7d99787991c67eb2bbe9aa72b29d11,36.43237793
0x22eb056c5cadc2614c383715ac71c90c748e7242,36.43237793
0x236260547d9e2a3ed5590346dc567697dba5b17d,36.43237793
0x239eab55b28695e44737daf406aa0f2ec5c67943,36.43237793
0x26313c91049b60ae45a90a66723de6066127feda,36.43237793
0x28d8cb52e24caba78e8a049efaf6af7f3bd01654,36.43237793
0x293b8dfcfffdf6da1b0aab8ff351a84d7d23e290,36.43237793
0x2b2e43cb1900ff555793234b039a1a2134ee112e,36.43237793
0x2bec8868cea226fae5914ddb7b70ed7c5ba58d5c,36.43237793
0x2c1c042b931318df6bb2d9e40d7f67b2a68d1719,36.43237793
0x2ec38bdf2eea4645e2f2bf4e37f913a2b38115fe,36.43237793
0x2f95c1c71a0de342aa161d615ef0b7fedd0dcf5d,36.43237793
0x302f19e75be0a19b529f342a0e99f9116d1e437b,36.43237793
0x30c2a7034c0835878efc8bc3ad1719ee7eb7375c,36.43237793
0x3339b7725ea5b7060afb7d294619b7e3d6071e46,36.43237793
0x3441b4f4f0c9f25df1d5d502eebeca348b6ce65a,36.43237793
0x34bbcce2e754faa874069ccc3db0c98e0d4aff3e,36.43237793
0x360f5d3e2b52bb8a743167be7ada1eb5b5b6e85e,36.43237793
0x37318f2cfa4982f6bedc29ce3434cf1dc9340272,36.43237793
0x3936411f9e0b74b1df6a7f29bae7d7a314d4c2a2,36.43237793
0x3989dda0e365d5e15ff3bee74b22ba15b587c437,36.43237793
0x41d9558eff2e605e73691c87819a4947a6a3dae5,36.43237793
0x4211d21999758fc3467fa5e8db69eb4b3876e28f,36.43237793
0x42838be0e4b518308f503722f83a90063a42a020,36.43237793
0x42a7767307c156aeb48dc535a0233a152dba48ce,36.43237793
0x42ea57419dc86503df5dd2ce599d5275cffa0225,36.43237793
0x44e85fb83cf050fa77dfc238aa8d479ab369eef5,36.43237793
0x4a467fbd03d61a28baa687f9686a28181e634694,36.43237793
0x4c42cfaafb2c009c2dc9a71571bf884332d8b760,36.43237793
0x4c9909296dcbb8213db0b3947c05247a47207f34,36.43237793
0x4f16e46758a702f0ca756bf52c44acabcdf0ce8f,36.43237793
0x4f202d21249166f4b0cef6f7494b2d318ee10b90,36.43237793
0x52328c7910e37edbaf4ba9355a4c50a6b0f8e2bd,36.43237793
0x526bcae0f1aca3522254061bc44301f52bd4bb0f,36.43237793
0x5363441d0fcaa3a6f1d0888ba12d84c11cfe26f3,36.43237793
0x5635ca9e0ea58a2c4e10927405afe59ceb420edd,36.43237793
0x57365afdad02483f1250cab4d831ef7e240a29fd,36.43237793
0x578b1bafa41488c0c97e3bb957cc1d6ebb706732,36.43237793
0x58952c5ad45c9426a25a115edc9dfd3000b5487d,36.43237793
0x589b4996db9ea50c292a12708e120513af8bef41,36.43237793
0x59a317631bdf74d36f2af409555fcc9056e296f7,36.43237793
0x5db78b6ebf44f1c92f09e3f5c8c5b41daf21ffff,36.43237793
0x6042c316e54b9f22599bd78075140437bb3a56c3,36.43237793
0x617d7190114b6803564442ead70d87a0db98a568,36.43237793
0x6280a6026f6a85c103464b9f33a2e278a232ead9,36.43237793
0x63b08bcbdb4b521e067cc9d450d82727d9d65063,36.43237793
0x68f4d9342614dd91ca5a26f8145e651b5984ef42,36.43237793
0x69721b90f0954c2e7a48fe5b179d57b8da45cda2,36.43237793
0x6983085ae33de5a2a57831087cd91ec54083964e,36.43237793
0x69c5dc948f469b99a89992e8b265e50e0b64ac59,36.43237793
0x6a0e1148cceb59b99cf7b7a1f9aa78c42c8abba1,36.43237793
0x6fcbd8e6b3c265ed53713870d5a6bdca34973101,36.43237793
0x6fe2fe18fe1a164fa228d9e6371f2181191ece76,36.43237793
0x7177ba16c5d5928210ed9eead2905a8682105be3,36.43237793
0x7184e268852e90a5270c50cd96c8460bc5e11c9c,36.43237793
0x71e7702b4f5ef20db0cd474b58cebb4f4bdf5c3b,36.43237793
0x726b0bd8370a6e582f1c13623e5b4e791c800b25,36.43237793
0x72b21fd6a61f8d13a3805f88e2e8d0032affe01f,36.43237793
0x76828384fb6bad78c007c982830294fe56490558,36.43237793
0x76bd04f924b70d8823de0013e3a9b256f5ce9347,36.43237793
0x79412887816e0a3334e0c84eb972a11e8e85addf,36.43237793
0x83ccd52047c87a2ec80e46ed785eae545694df6d,36.43237793
0x841b5a9f349887e13621192cddf2765200848d30,36.43237793
0x8446117bf01fbd24996f2223f50036d1b0e7663c,36.43237793
0x85626454c7c39efdb322e909649908b7c94ca0e7,36.43237793
0x88cba9f73b28df829c513da82ffa8244565decef,36.43237793
0x8e97918f638389f86a209f02054ce7847ac263a0,36.43237793
0x9108419cf1f74bb7b656d1016648be198d32c446,36.43237793
0x92b0f061b8b41a119c014ab2a7527ea26c105047,36.43237793
0x95c7a8cfe23d28b5e078e4de070f2d2b252d568b,36.43237793
0x96bafe8fa6d65b2ed238ce3b656621ef3d3c2151,36.43237793
0x98690f9d17c4da105b993429858b907832dbb7f3,36.43237793
0x9e3c5507904e81a978476ddc0fdb1c1abca03ccd,36.43237793
0xa1f44f4c472d57e5125a42d028223202ef8f0493,36.43237793
0xa238b52e3a4db2661e6cf24ba72bcc0095f7ea25,36.43237793
0xa43d9c797c473944c8eecf929a2fc17b7cf82208,36.43237793
0xa6da5853166f632503ed80ce6109bcb1ff174dc0,36.43237793
0xa8250233fc1f3930a38a19e13c5f72b405ecf436,36.43237793
0xa85a0fb0c71eb963673dccfa60745867db464c4a,36.43237793
0xaa5988e1c16318b0cacc230abd6e9b42eff4215b,36.43237793
0xac03a14289464290dc9f98bb001699834e94b655,36.43237793
0xacb6adb3d04a6f73ddc85e4c73b31a2549ee731c,36.43237793
0xaf0b15b71bf00fd4b127c3deeff91625b7b6883d,36.43237793
0xb3ed2409e535928013feb167489d32d01afe9263,36.43237793
0xb440dd47204a4dc31ff710732c81ab0b9722711b,36.43237793
0xb4a11a28a574a9605c4ab78d7a86114ac35ebf69,36.43237793
0xb68b7e10d444801e85640403ce9592a93f068610,36.43237793
0xb9a59a242a7d23bc00625d1d00aa08f6809801eb,36.43237793
0xbd433032b560e9a8094eef83f31aa3b40385ba81,36.43237793
0xbd7e6c3911477332286809806898e6312184cdfe,36.43237793
0xbdc796da29b1ad8a67335979db880cff5b87e18b,36.43237793
0xc08fdb6db917bb0cef58984d26323ed457180425,36.43237793
0xc0c3cb62138b7fe7d65bdaabfa6987c821da4fd6,36.43237793
0xc57483d6b9571fc83b6a3f7970d183ce7166d108,36.43237793
0xc61e0018323265a10e272843c7c6c008dc3875e6,36.43237793
0xc7f026b9cd32d164d03d803a401d8362c0b77a51,36.43237793
0xc8cb9ef6493de928443868522ae83db3c0e314b6,36.43237793
0xcb1c022d0523fe578da8e1cfecfd7c9235932045,36.43237793
0xcc4de32e0a0e1ebcfec7bfd6b6efc0e8ca3ccd38,36.43237793
0xcd46384582171f3315f99f0c8bb13a1e15fa7ff5,36.43237793
0xd8393e0d75c5a1fc6a9e4c813c5f120d19cdc247,36.43237793
0xd9333759bcb81a5c2e84c9c3b5db71e5f63960da,36.43237793
0xda33df2622e0d373071964809fe21478524b1abd,36.43237793
0xdadd5cbd4b4c4df639d62e19c3008e9010d953ab,36.43237793
0xdb63d1f1a8d60558c118175b27f6a2fe47e67824,36.43237793
0xdd5df46a4622667551f8f0127260d2d0e8c82183,36.43237793
0xddcc6af88b04184a86c414c56e502d1bfdab0b43,36.43237793
0xe0bd7a9b97a879f08c7799e7a505a201f2a163e4,36.43237793
0xe27cf6ba3d2a7ed8bb5402e1c967ba319275f8e6,36.43237793
0xe28c8905bc811d5f48017af662a05b4ebc79b330,36.43237793
0xe43b4a87d56469a25cd095fbcb558b7758ba00a1,36.43237793
0xe56aed81a94681d60f8d5488a200dc8218b48692,36.43237793
0xe753ae9d371bd74bd6a574477d05da05d5f0505d,36.43237793
0xe9f762c6b67197856b80a293a997164325f38c86,36.43237793
0xec208b37abe998ddc144b697e7136353cab77147,36.43237793
0xedb4eed6e915ea83f3230d80dbf3be11631923a3,36.43237793
0xf0645e460e4251f9628167db1922ad54afe7215f,36.43237793
0xf1caa14e14ecb3e8335b4ed3272ea1a771a763ca,36.43237793
0xf402fd24845e8e45aa3af45e8dbec5e088b1ba78,36.43237793
0xf7c8a03917d9ae75e580e56a8043f6dd0a303e68,36.43237793
0xf93290b53632cb7fcd60a9f5a1762e5558f4b529,36.43237793
0xf96f55437bb093b22277f7898edae099ceb71d84,36.43237793
0xf9ae757ecd277abdf105904236ec352c36de83a5,36.43237793
0xfc105b434289a3045c6eae1269b6c63340a34b02,36.43237793
0xfd2dd683b7f7df6fb81ec7d6b5360dda4c5344ec,36.43237793
0x10f709907ea5eff863584db395f6749e2dfc2f3d,36
0x89a7c14e0c7cffd808551ae9d272f4949c52205a,36
0x2bd7ffb7df9ffafa802c6a2195947e25edb6366c,35.33847656
0x386018321e347d7065d6b1272d363b4d69750c72,35
0x4eabc5370590bfeaffa643c37e8d6d616a6627a6,35
0x95255a5828be4c6a44fd56de7b0541e98a4d70f7,210.4542857
0xf6ff0b8156786ca5a9a7518c38383677a16d9556,34
0xb1699a7ba4c047063cb567cd14ae636f348c5926,34
0x293f20002a0ad6cd2fc8f33cb7d49d7155fb3d4c,34
0x7bf40c7bf7f88586be43de82b4eb2ad4a2e22773,33.5154297
0xddeba517fc86b9c497806800094a5581bc6b260b,33
0x0e103926416d4b06c2f4fb3931cf8d36a1ca20d6,32
0xce2a3f11de392ca6bca560298d92dbcdcbded701,32
0xe3a007dbf2c1fd089f5b787b4241c40d81dbd861,32
0x51bb40e06f37a3b3983cdfb4324e79f2aa8246e9,31
0x7857ce895694d1745850296683319ea20147071a,30.6
0x29ba63d52fb4c0a6988f4a10e3c986f1c55d1b65,30.14590234
0x8e5ea4749628e086b9f43ed9f43ebf1671743e23,30.08447377
0x9ab020fd91d6909e3d0cbf6c078f8b8163836c06,30
0x00a0b11ae8d75aff0cf5be14763e46c1dcc1a543,29.14590234
0x00a614b955d0971128b8c5a5788c36358f2c2a6c,29.14590234
0x00bf3b5f3fe765c7cee12c037fca620c68245e4a,29.14590234
0x0230d83546c89618af7a53b68aad45c1c69963ce,29.14590234
0x02621e78311a54a39186f1c1f21f647b5707675a,29.14590234
0x02d7a338b86f29c2b94c9597a98ec9ea95ca9aaa,29.14590234
0x054625779d6485d6e97d57d94f9b9cee285179dd,29.14590234
0x055ca309bb3bd2a760a54dfde696a92985e63379,29.14590234
0x055f9ab56b9065722d9b5e3dc5fd94eba8834d3a,29.14590234
0x06054a8851fc1c2f9a15cf36ef4ae2823adb315e,29.14590234
0x060565b3dd0b6b545dfe838defc110a39eb45f31,29.14590234
0x060dcff7bf83c8e6b82d0540dd0997e25c085ac6,29.14590234
0x08ad7e4440ed471dbc7ae4ba8ff8d473b6441bff,29.14590234
0x0912756c3fc813caff565830f3547b1117065642,29.14590234
0x092a2e8e92ee98f68ec171ff5d7d1ab0cad35168,29.14590234
0x0a960126c51cba04badecaefec296f8a5253bdda,29.14590234
0x0b549a71df8d46e406e2a68fdaa06fcf1200aca5,29.14590234
0x0b716580bea4b9e26450b30270383949cb127f7f,29.14590234
0x0cfdfffff44b12bdbe0017c4fd457ca161c62dd1,29.14590234
0x0e6b1ca1f713bbdd223595430d2ed2a2931572d8,29.14590234
0x0ef36c6ffff6a61e126cc649873c20b2ea1465c3,29.14590234
0x0f0e9877619749670fc01c704a2b62a4131bbc9a,29.14590234
0x0f9c41dd05f69797b2e958044cb77a5d79fe9827,29.14590234
0x1074bd098974dbf61423ed88f4163d91fdf6049c,29.14590234
0x10bc1174a12d779e46364a6bcebaaf602699beb3,29.14590234
0x10ee758325dd0a25805e18358df8bbd8f30b4ae2,29.14590234
0x118709204c820a59dd69c88aa1f659909d61cee1,29.14590234
0x19a1a4a431977155109dbaa3ca586a74546c67b4,29.14590234
0x19f1d88851e482755054eca571b75639a297b054,29.14590234
0x1a01d021853e6948f720b2fb303e953248d25766,29.14590234
0x1d3bd1b3a2ad08805edad8c48a6b70b4b7904579,29.14590234
0x1e8f0d25b71135de59ea7ece9627d02157ef8e53,29.14590234
0x1ef122db664bb19ce1f3882e3591d2bc9c4ba0d0,29.14590234
0x219befd5f9835b000cdce664039d0ebdad65a430,29.14590234
0x22143ed9306378f2b702b74dc2ab6261f06d39a2,29.14590234
0x22c592f43c62b8d23d36c0273c0a97a6801da61c,29.14590234
0x22e03833bbd8d7888b02115234fc461c60ef2a8d,29.14590234
0x26d8b870763c571f1df3dde219fdb0fd75b645bd,29.14590234
0x2e2c452532844f185464f5fc24de99df7ba1110b,29.14590234
0x2efaf1e0069f3b09cdaba8ea9a742acb699444e5,29.14590234
0x2f5ea6caa8e31ce8e6322a19bd498daf1f0e8a92,29.14590234
0x42c3a63906add83d7b78af44222c04323484954d,29.14590234
0x477beaaa2b7567999efdc5677cc20e0fa0657a1c,29.14590234
0x488c27b43c0d8b11c4c78e0c85320379a623951e,29.14590234
0x65d71dedbfbe1a0295b678da847fcaa2299f3c9d,29.14590234
0x860d222164d08e05c8b10e1a4ea9bbf43770911c,204.9459023
0xfa24e92f5b848949ac6afb3fabd942119c26801a,29
0x0278ebb98816b0adb42c80de5fd66da8376b3e7e,28.16188965
0x24e95fff5a22418b983d6a16deb105b7e6f54870,28
0x24e32a4632e3862b83563ac44bfaa7bed3eaf6a3,28
0xb0191abcf77fd66a2b4c25c78366a233a9416b14,28
0x2a4279e968fce765e64821bef3fb828226871124,54
0x9ea41c575febacf33e5001c7a09cd52707d6ddc2,28
0x5e429a4e4806409348e17fc972b7f38608666ebd,80
0x90d600c1f743676c5eb677f064a44b15591770a5,28
0xb45e420bbfa0337bc84a9e46cae66b2fac811b8f,27.73237793
0x691f67cda7612585cabd82d5c80fec72578fd829,27
0x434c64d945e2066138348739df03c105ed2182da,25
0xe45d1ab6d404ea192fc2b01d50e56ab881977df2,25
0x2f75a7af2cc48f3f3c5a683ab6204b0413a6f128,25
0x119519e79e680698663ac2c00185697250f703ae,25
0x4964a7c96c31d7c2af062a949e054e735e2d667a,25
0x47e6ca2a9513be98f511f8850bf4cd7d0cdd2f0c,24
0xab65a98f7f4c572078d3782667bf1f315fa423ce,23.61494801
0xef0b56692f78a44cf4034b07f80204757c31bcc9,23.61
0x92a4327393c6aa81d0500971bc98c198590eabd5,22
0x63cb6ddfe6c041f57395573f215e8dac0988c052,42
0x3d8250ac679dcfd1e90c29e7a64ab5013645e579,22
0xfbcd27af4554c54ed4e3ddb38961294cfe1704de,22
0x6d5f23f4f3fb66faffac9667bc57bcedcaee10a3,21
0x82888009dfffc409c35e8a6b6d009c948a0e07ab,21
0xf84c4c9495d5a5d14ef02daa33f2e22b8c6f0882,21
0xa00faecece3f52da9c256bae8808c80c01b178ae,21
0xa3d96b7384d2bdbc52a59409e58c6cb3ac237cbd,21
0xbb4aca90f4d4646c8a19a715cf663ca73d028bb5,21
0x64eee89e97c6b52eff62ef9a082700b7c9026ac0,21
0x8e6cab692eddcf25dc783cc7cc3f1352b7721acc,20
0x8a1ef1e06bd14832104814283a30f64643a1b654,20
0x87be4ce16962332982f99d33dc78207ac6d6f47b,20
0xb37d60b6f368deb445b8543abaecca06351a9932,20
0xb90606b1c8eff2746f1e5d7ed8320106e2bebcb7,20
0x7c9c25f4cf1ebf6a49d6f600d0ea17ed1f63233c,20
0xe8f47ffebe74b21a5ab6792f366d7710513cab91,20
0x66ad18180732fe180d141ba904b6eb4e22888764,20
0x2628b141805e35eaf75886069726155be8ce6a9f,19
0x8e0dfaba0c0605f8bca84ff80055370121b34e68,19
0x16fc4bec8057ebd0678d5a6bc1424de56c7dad8a,19
0x14e7743f1262805a14b739befedea2f7b2fa95e6,19
0xca375e5f80e6105304209c2a2e543ebda34227cd,19
0x181415675ffdc633feff77c1752557d7b6eb166e,18.5
0xd92ec2c0704a1b1484569d455d5fc231fe4c1919,18
0xc5c40aefa19672cff5d6ccee065c34151c41b2a8,18
0x68bfb29ada3a43aefd7b64e1e4b410519dffcbc3,18
0x7d1a292d3947c858233dc714e5cb79637c0ab77f,18
0xd33593186dc0b04016a1b5f96a995190f99f9ec6,17
0x6aa8c56af8dc51d8913a9c54a951f27d9a33f5c5,17
0x424eaa589f4748381b957a05f837bba46cc979cf,17
0x090f991dfaba9aaf8a7f01fc3db1788609caabd8,17
0x97acc75bbe755ad36adce310257d281a317bef41,16
0xb38c7c38498cedb94d1104f62e7d718b6fba174a,16
0xf658797f52c69fd4c5f2f1f56ce35a6945d98856,16
0x280632bf306c8e54a075a98989cf59646fae22ff,16
0xa2899aadcfbf5e0cedc2b338aa043f890eb3461c,16
0xbabc2c8ae89cddb933ec006f43bdc0955e56ebf2,15.48
0x0472bb9ce04ad2a5813e6ad6ca35f1eeb7751d01,15
0x3a1790368fee82e1d49d2125a9c33cf64872158f,15
0xe23b70e30fb90305fde0cad3a29b1d67700f0cc9,15
0xd98a6b2b72d52bc4b3f1b12335221c1a3bbca95c,15
0x79db2f9f5879f14bd4b75efa5bb4dbe6c0140e4d,15
0xe450e54360812739ee1c7e492f9c11cee97de9fd,15
0xe4632a664e0c5ff9522e4a2f2f6958b36b7b73fc,14
0xded6b0cab5618689db6b1cf35763216823bfabe1,14
0xa7a526359e6faacd1ee4220aaf3ae339ed677a03,14
0x06605d0110a53cab3c599495641dfdf217dfb3fc,28
0xb578308c228aa9733a00983b00f888ad0bd13252,14
0xa5e05f7548a9bf016b52cce53013def070ac83e6,14
0x448b11d91e16a51e7b10c845fd7fda18d8f5b0d7,14
0x768391b1e2bf93362288a771634921c1fcd1b749,14
0x88158d8dd52cd3d26bdb308d2107ef39798b36b9,14
0xe2abec118d51c12c36278248ebb95cc5b11af56b,14
0xaab32d4c2eff577e3f80ed323c3c6fe0be5600f7,13
0xf7e6768f3d0df8d7986c3048f3fbe553984d58d2,13
0x581965b4bf5daa1694d3fdb504738a4b497fa985,13
0xcb788115b3b38188ca82330e99c2b60a8c27c090,13
0x5a968d7cdfa8f2200a972853e9b08928a941be0f,13
0x1f81b87d44aa39417a483ee667c9855bd4bee302,13
0x0b145c3050557259ccf35bdb2329fc9bbf7f0496,13
0xad92276526c68c1748d975f03e3c21eeea736153,13
0xca654d67952496872fa980b294d07d16219477f3,12
0xe6d670d6e4c2cc08b3d6cea049916798e79d73b1,12
0x9850fac19cda3514e79a7cd5b36407957cf94190,12
0x3865001a5e4888e4ba983c666411aa4616deef45,12
0xf531529537e4768a89b49453005d904b008fea2a,11
0x6f43da450c3cd6abe1cf521dd3a152729d39bc8d,11
0x07dc8fcfb6ca80d041ff699d097a56b50b5bad39,10
0x5decb834f73a9c1856486a3d9a8ed0300201fb37,10
0x9db3630cddebd92476f668a323acbb82d1caf7a8,10
0xba25a2349004668dc954bee8080850474e5d253c,10
0x476f75b3673baddbdfa49fb2a38586f852afb22b,10
0xd68291b0f36da372261cef7ede122b6ddc7f61d8,10
0xf270be237ac4427b8b8bd7ed6892f8a586efd322,9
0xeccac79505b56a3695b385a54816da36069d60d7,9
