id,allocation
1973241746,14
8025099723,14
1120730296,14
7464944871,14
7025447218,14
5279075634,14
7848235281,14
6353137624,14
7351481999,14
7407739495,14
6850068872,14
6854534560,14
5888996680,14
5303732522,14
1890387027,14
5622110747,14
7257439535,14
6264606107,14
1046277601,14
8041782045,14
7951086944,14
1453595643,14
1206724344,14
7492574735,14
275997552,14
7501545235,14
7092002213,64
5266233568,14
7964883607,14
1061634689,14
5822113887,14
5505812425,14
5628519879,14
6703129209,14
2003484614,14
7202732233,14
7055649009,14
7983328612,14
7710333027,14
5920336458,14
1353615850,14
1627329421,14
6583550056,14
5140857217,14
588826786,14
5316605476,14
6679801534,14
1061551514,14
1862615264,14
5446757523,14
7272228549,14
6526504510,14
6670876072,14
1153623163,14
7225504038,14
7159921221,14
1211300422,14
5023510166,14
6742794402,14
1803953066,14
7736921809,14
354546193,14
6772117912,14
1811006718,14
6144587253,344
1637939611,14
7249508909,14
7330288343,14
7333828336,14
5547145232,14
1329961642,14
7197675729,14
6121374679,14
5450307105,14
8000584017,14
731668290,14
5275199134,14
455579068,916
5621149386,634
7241329031,14
7252966141,14
6996657756,14
6929623785,14
6340328107,14
5262392672,14
7158128142,14
7229661176,14
6931264443,14
1105839761,14
7569969982,14
484353260,14
1621697367,14
6718577532,14
6039361995,14
6415268027,14
2146437627,14
746825122,14
6526972786,838
7424758900,14
7061495708,14
6383446996,14
5785674860,14
1591375608,14
7497540252,14
8177060457,14
1381676548,14
7482072249,14
7022599700,14
1510059621,14
5095820160,14
5112439904,14
612707841,14
716500696,14
1668983767,14
5665686410,14
6677916973,14
6157937480,14
5147911772,14
6019342549,14
7987822630,14
5889832500,14
7031942793,14
2084450821,14
7125412207,14
2060205411,14
1077771979,14
6802836856,14
6140236410,14
5958221389,14
7178760980,14
6257131760,14
7058110222,14
1092638204,14
129676203,14
1851611896,14
1206748554,14
163882450,14
6091828682,14
6061867077,14
1699797156,14
6422538012,14
574582448,14
6716578969,14
6853131263,14
1800515630,14
6029713424,14
1152600309,14
7246956123,14
1670452076,14
6669985073,14
7712830314,14
1313177416,14
6636259638,14
6926032568,14
538785738,14
5122435933,14
6122912286,14
6173749715,14
7003429632,14
6295511476,14
5427310062,14
1566999013,14
7227246803,14
5568844522,14
8082870181,960
674478937,14
1988775567,14
873662477,14
7856729653,14
591253444,14
6826525349,14
820866017,14
6422207467,14
8026443412,14
89874020,14
1308183500,14
7861732913,14
6672731894,14
5469234819,14
6652173570,14
5576671302,14
6339453738,14
6307306825,14
6918440653,14
8157454971,14
6108646253,14
475077396,14
5924762720,14
7685405485,14
1235104286,14
6095342566,14
5831684232,14
1369686073,14
6199824802,14
6565939715,14
7435455674,14
6613114225,14
7948286374,14
7294654406,14
7990684641,14
6773716712,14
1373516586,14
5813993429,14
7959527313,14
7768641528,14
7115792420,14
6113317954,948
1068409346,446
7246259515,14
6033618757,14
7416892139,14
2020617492,14
446748534,14
1238479879,14
6560481054,14
5733931644,14
6241883740,14
6628641710,14
7480716026,856
7636331711,14
6901318113,14
1970533078,14
7814748494,14
1111153511,14
6337353768,14
7487567015,14
6401870235,758
1649195397,14
1202044741,14
472177608,14
5645852894,14
1292761256,14
2108940873,14
904791556,14
6684688286,14
2064565069,14
1974222144,14
5537019444,14
6477600888,14
608174684,14
7578430005,14
1573412440,14
1263670269,14
1076765900,14
6764636616,14
6177218243,14
1727404161,14
1650824533,14
2032679836,14
5264284784,14
6037661773,14
7071685090,14
7820853719,14
2072547594,14
6706037629,14
7446761905,14
1670413515,14
1473606097,14
2111154592,14
1134592423,14
1041369307,14
7410820691,14
2097443319,14
6939429397,14
6130916866,14
914778768,14
1605607300,14
1519839136,14
5651020127,14
6567512597,14
1627960310,14
7772606934,14
1989235109,14
6730190406,14
7285645273,14
7673047263,14
6885985186,14
985387364,14
5498584570,1494
7089157712,686
940544366,32
6253952670,14
1137588306,14
6826606107,14
458960126,14
7150269580,14
123606834,14
1284365254,14
6730365724,14
5575663745,14
1999166346,14
2130590681,14
1051399455,14
5383991180,14
1636628337,14
5008614763,14
1209914076,14
1276696977,14
7332094840,14
1600151063,14
1390377306,14
1236391562,14
7131088041,14
5664566750,14
5603854909,14
1403312675,14
5486604211,14
5884941626,14
1522029272,14
1893037156,14
873028092,14
7076652774,14
1781045772,14
6320387914,14
6804466544,14
7218362953,14
5421555470,14
5615232993,14
7295702560,14
1011134970,14
6699733816,14
1246324839,14
6117081579,14
2089556920,14
6866187023,14
908244567,14
6275691271,14
1355350552,14
968960150,14
6114738141,14
6578832165,728
6266191441,14
7162906217,94
1766348311,14
724953418,14
287968030,14
5998989078,14
6920773507,14
7593877195,14
1252469004,14
5349479487,14
6553917258,14
6453345461,14
5514105941,14
2046681163,14
6940218508,14
7500203560,14
1329340804,14
882503874,14
7548408033,14
1124670492,14
726347656,14
7306061967,14
7299166751,14
5516212061,14
6751686816,14
688921593,14
6576659376,14
6761060443,14
7159270744,14
1647188541,14
1116971590,14
5063286702,14
5179833496,14
1477845471,14
6503009455,14
1663625318,14
6793375218,14
6222802062,14
1571959453,14
1396590836,14
6075039844,14
7018180141,14
8051176410,14
2073250465,14
6952157741,14
7145008815,14
7456250206,14
5227922573,14
6188463245,14
6266062867,14
6405845917,14
5052988970,14
7136738118,14
6007370516,14
5570677085,14
7570494851,14
837445669,14
6719486503,14
6798325627,14
7307080438,14
6979295654,14
2002407627,14
1940049798,14
6650300739,14
6499272981,14
1121632318,14
5401843294,14
6110340818,14
5813030384,14
5244431357,14
5500457617,14
7219157084,14
5927281724,14
6619290788,14
891928681,14
6807781904,14
1875314920,14
1116680989,14
6539364004,14
6796071820,14
6172883812,14
616352515,14
1765993085,14
7870706321,14
5925974618,14
494795364,14
6499185783,14
6471584472,14
5517331816,14
6121406352,14
6633291766,14
923123463,14
6536545300,14
7041601150,14
739382686,14
6445656875,14
825203832,14
7921005580,14
7886165526,14
2146682304,14
1804108332,14
8189099375,14
346829929,14
1585819117,14
7052653820,14
8084533380,14
6242889104,14
7202517151,14
1459105363,14
6106359768,14
1352819339,14
7989253520,14
6315564802,14
1489940190,14
1941203125,14
5325553699,14
5134326665,14
8161738321,14
1908034815,14
5952590131,14
656681198,14
7406389700,14
6193993309,14
1608163448,14
6493152983,14
7087448263,14
6876358544,14
1975309717,14
444367408,14
6556250750,14
474371802,14
6507120034,14
6576543726,14
6840748573,14
5993033258,14
6662945470,14
1891935184,14
6083297260,14
6620064552,14
6591839526,14
7434078744,14
443895361,14
6599933045,14
6814537971,14
5470393786,14
7077471998,14
1892092848,14
6190746739,14
1639607999,14
6709856782,14
2034145341,14
5305398464,14
5380179969,14
8105982454,14
7325016645,14
7090730542,14
5630202591,14
6168604106,14
7044247103,14
5853091196,14
6818830350,14
7620014458,14
7032490313,14
5105937805,14
1775291464,156
7409021787,14
6864786929,14
5440730374,14
5684698555,14
6791304739,14
5323005889,14
6356452405,14
8076343213,14
6471472378,14
5985764809,14
6518200216,14
1476274926,14
1418022296,14
5567119137,14
7067294160,14
6765854474,14
1716177167,14
908116578,14
6133325055,14
5706495154,14
688460353,14
1995359193,14
5167116301,14
5234954389,14
8120730278,14
6743497223,14
6285922283,14
7034168089,14
5138747528,14
1470617510,14
6764001252,14
1395427373,14
7565261217,64
785692957,14
7482225430,14
5740999012,14
6886999131,14
990259809,14
7249547440,14
6953859975,14
8126677385,14
6610827380,14
1162508519,14
7201288224,14
8105562432,14
5607968585,14
6303770181,14
1216609165,14
1073310214,14
1518706571,14
1978600304,14
905338837,14
721607003,14
5420722868,14
1232256575,14
5067418984,14
852173327,14
2080083311,14
5817157493,14
6826121032,14
1367585343,14
1094450979,14
2097531050,14
1064760271,14
5601529831,14
1660976442,14
6483233470,14
6831709349,14
5869477410,14
6153608866,14
7202404361,14
416904833,14
6822005104,14
853791274,14
319500446,14
1409075111,14
6044999691,14
985241175,14
5612223421,14
6009557255,14
1812031341,14
6719339064,14
5217573784,14
488594315,14
1615730187,14
5068024352,14
737691602,14
5375640085,14
6699434846,14
6123858722,14
7637767242,14
852860494,14
7097374302,14
7718432587,14
1692595058,14
7384354413,14
1935120768,14
7613121838,14
5565218939,14
5655346048,14
5920013352,14
8062899993,14
1099413341,14
1142719068,14
6270734114,14
5908295458,14
1960662334,14
5500945132,14
1252102760,14
7812986416,14
7331077387,14
5927131366,14
2071104082,14
679512827,828
5120832786,366
1105525939,14
1116286678,14
6632394408,14
2025960036,14
5905004799,14
1123908613,14
7090409749,14
2031267241,14
7531308490,14
7188833919,14
406630039,14
760518135,14
961405905,14
6523196760,14
1025916002,14
5279301592,14
7745078127,14
5741634299,14
816723809,14
6695091640,14
5301520260,14
804757539,14
1220255678,14
827440766,14
6948414145,14
7776168928,14
7269080414,14
5113960224,14
7241115609,14
7518884740,14
7362855794,14
858919270,14
5400449652,14
7885200142,14
6310053924,14
1475539260,14
6847745154,14
897331153,14
1148296340,14
7083058690,14
2018768507,14
5169143316,14
1891347591,14
5118788145,14
6391784931,14
6200808487,14
308315455,14
7050498102,14
5890675934,14
6134971863,14
5908694029,14
1417148671,14
5660916034,14
1743430262,14
7284236782,14
1174776871,14
7013066213,14
555233796,14
677400169,14
271436471,14
6882375386,496
5973033313,14
7989566343,14
5180769990,14
1650972001,14
6560378736,14
7246575460,14
7093908528,14
7062845040,14
5045944585,14
6443133807,14
6328348815,14
1226241987,14
1239022606,14
5209970405,14
1394162373,14
5779090771,14
6942763842,14
7619167007,14
7079881271,14
1520471054,14
5853282893,14
1322808960,14
7249282194,14
7162223035,14
1360437436,14
1558725736,14
788694213,14
1441236101,14
1053170893,14
1493914524,14
7037982888,14
1078480204,14
6995851666,14
7184740457,14
1064012831,14
7388201481,14
5342004029,14
6171351761,14
856736999,14
6310880535,14
1756878311,14
6278141242,14
6888142373,14
1922033788,14
1901996190,14
1585881351,14
5413544005,14
1746006251,14
6796291626,14
6294683561,14
1681917820,14
1010821880,14
6372654026,14
942687248,14
1534306696,14
5842831510,14
1264941021,14
1561336021,14
7448323322,14
7423136689,14
1813719709,14
7080127672,14
7129652644,14
5789560876,14
1501091389,14
7610880789,14
6575165787,14
7145676236,14
1431204005,14
1416491587,14
7080695084,14
1442499812,14
1204073939,14
952084793,14
1088256070,14
1144212791,14
6232335891,14
1053753223,14
6838169959,14
2110622214,14
277885224,14
7493507415,14
1467222586,14
6208854252,14
536184147,14
1673970513,14
1222393505,14
5067976482,14
1839320428,14
1553860874,14
7620728861,14
1413480307,14
6916640587,14
1555550021,14
1431704535,14
6239772029,14
2106793984,14
5228798405,14
7116401998,14
6883704144,14
6027251396,14
7992063676,14
7401556305,14
5928511449,14
5481892277,14
6483209553,14
2004335481,14
6368993352,14
7018612273,14
1221693170,14
6587288489,14
8044861292,14
6645813592,14
6833201812,14
5011232692,14
1369706996,14
1559027493,14
5004055598,14
7174610323,14
1597034201,172
7098761828,30
7041746210,14
1471634454,14
1489882306,14
7415299601,14
7497858513,14
983510678,14
7358898458,14
6804060341,14
6584399933,14
1775626206,14
5012431018,14
6978628257,14
1161711100,14
5380944486,14
5457574005,14
1751366708,14
5222266290,14
1575341154,14
6925444176,14
6915854805,14
536678959,14
1670239360,14
5415614658,14
5320406303,14
5098709054,14
1929066169,14
6447696146,14
5358675909,14
851244950,14
6435025820,14
349804219,14
6530259250,14
1467599080,14
8146019965,14
6457675205,14
6777979359,14
1030147051,14
803536163,14
6933992076,14
5319515390,14
6964325562,14
7549991975,14
897296380,14
5557690065,14
5039533803,14
1533124576,14
6673485224,14
919321049,14
1576574366,14
793267402,14
6064864736,14
6505756287,14
6234938438,14
1632510469,14
5358000783,14
6354253735,14
6775782520,14
6420980566,14
7037440680,14
5371814726,726
5253784756,14
6874382453,14
1535998855,14
7582629679,14
6654020682,14
1073372337,14
1027351681,14
2017936085,14
5683390832,14
748972343,14
5784829831,14
8084669346,14
1421016549,14
1969128712,14
5653383262,14
1885322702,14
6066151589,14
5212337274,14
7333328586,14
924734535,14
5844830768,14
8148350714,14
5200618386,14
821135080,14
1041833640,14
327975903,14
1716001846,14
5556047339,14
6196802366,14
6716939771,14
5751799498,14
6230433079,14
7204606960,14
7123786031,14
6086742645,14
7163565271,14
6661808609,14
5807086256,14
6333602115,14
1391298337,14
6381702947,14
7834707588,14
1369693098,14
6001157723,14
7167859338,14
7233451562,14
2118632873,14
5843132447,14
1365458793,14
5357669571,14
5899991830,14
6268520166,14
1856531716,14
6716296803,14
652584193,14
6822173290,14
7304845923,14
6060057144,14
5028013069,14
7682035918,14
5980500820,14
7341182662,14
5523277537,14
5866107008,14
6987239172,14
6881783115,14
7545899507,14
5773012708,14
5138633444,14
7342190263,14
7788579979,14
1564991153,14
138104926,14
6951817398,14
620871857,14
1045467670,14
7217875136,14
5512348507,14
6799217643,14
8131392558,14
7156553624,14
6781149987,14
304094911,14
1201258631,14
1179106389,14
5169993882,14
6100818516,14
802462400,14
264932006,14
5522406089,14
973036644,14
5982557570,14
6621929493,14
7341468809,14
7469712992,14
5955344072,14
6817043684,14
6842671189,14
5627238398,14
7169184053,14
6249787274,14
1020977931,14
6057412660,14
1146276981,14
7232281771,14
5621286771,14
1153778487,14
1087931464,14
1389548008,14
7917249220,14
7712677440,14
1023474819,14
7792722690,14
5035310026,14
5253363263,14
6765862045,14
464639111,14
1368973818,14
961460788,14
7120636722,14
5587553347,14
5966299906,14
7798272387,14
764026176,14
7168760618,14
835559693,14
7103355577,14
6559955493,14
5238882832,14
1676315257,14
921238836,14
1874034516,14
5963202799,14
5610076699,14
5540631606,14
1055119776,14
1256077524,14
5416016738,14
7468984072,14
6797380736,14
1303380281,14
5499523114,14
6582541016,14
5093125560,14
5165426970,14
1849487856,14
5617779398,14
5465213903,14
628976999,14
1269287957,14
5104892347,14
558363823,14
2127968525,14
1590499922,14
139295771,14
7948244341,14
962448347,14
2134670295,14
1765869966,14
1972180906,14
7177271191,14
1225875011,14
6586408839,14
6756787877,14
5861785491,14
1359963871,14
5845245880,14
804065909,14
8085046916,14
7908919547,14
1590491558,14
7130677707,14
6050260557,14
1605416697,14
5273689274,14
915101544,14
898297582,14
1456067099,14
1541777154,14
5039585614,14
5648067368,14
642786386,14
6521174504,14
730957109,14
2137802256,14
6278926254,14
5624351120,14
6843244107,14
5160543967,14
7115933146,14
6015559337,14
6956843919,14
5348971940,14
6911057891,14
441464956,14
1600594618,14
6695439706,14
1853351837,14
5523351415,14
1884862351,14
6297491678,14
479334091,14
7497787956,14
7056112503,14
6651704033,14
6825077583,14
7503204730,14
8068730192,14
1014333305,14
6226558868,14
849179795,14
6481300574,14
1108133628,14
6087794737,14
2057915741,14
5926713841,14
7271955534,14
902407930,14
1100317867,14
5033149363,14
6755556154,14
1927942994,14
6183279574,14
6548997754,14
7626645501,14
6916441977,14
7425596874,14
2101618529,14
6944210125,14
1463068150,14
5826996188,14
5900982561,14
7122344455,14
1712350928,14
1435993453,14
1158999865,14
1660856800,14
678029619,14
5704244143,14
7499710705,14
5794817614,14
7314419356,14
399982415,14
1029176662,14
7613686803,14
6710984522,14
6787448992,14
7544575629,14
6186476466,14
6905909805,14
5245693929,14
1160434706,14
1915559120,14
7315336255,14
640313129,14
781209846,14
6768504418,14
1278007899,14
6933627984,14
6634385958,14
5893750170,14
6969101682,14
6462675217,14
936241380,14
5833899098,14
6892657197,14
7451919199,14
911447177,14
6753489255,14
5759454751,14
5618591566,14
697197630,14
5857546908,14
1091677550,14
5423903297,14
6182557514,14
7703419627,14
5497151872,14
6931312940,14
5077332217,14
7670276499,14
630353930,14
5804391130,14
5127233846,14
6525792832,14
5027172495,14
5912708423,14
5422784364,14
7850569636,14
5783550080,14
6657924387,14
5756755493,14
1147244959,14
1780309295,14
5888363531,14
801283471,14
7050799781,14
7248154810,370
5097789538,14
5877209107,14
863181635,14
7145409329,14
5863075939,14
6080024952,14
5984806932,14
5994086620,14
528917416,14
618810263,14
1513931013,14
7064427008,14
6871530833,14
7047889861,14
6410503545,14
6457905195,14
6748532854,14
6212190289,14
7691381861,14
5769700531,14
1586138960,14
7430330308,14
1362255592,14
1159877399,14
6277747408,14
344645453,14
1677064458,14
7946045712,14
1759539539,14
5717314955,14
5705622886,14
6085428585,14
1959696852,14
6558655551,14
1434530961,14
6545091501,14
455589064,14
5168573511,14
2101373981,14
6761416106,14
802498667,14
766202797,14
6227517242,14
2010062511,14
6087711081,14
5935556272,14
6060047673,14
6640317762,14
7118097503,14
7718718542,14
7476821215,14
6650774093,14
941163435,14
7348113920,14
7300862408,14
8085519279,14
7916633157,14
1024651847,14
7645007737,14
5882888974,14
6973382905,14
1341865273,14
1707011385,14
5821060540,14
1216874274,14
6504786758,14
5074436952,14
5860731143,14
6962355361,14
7211197874,14
6108158856,14
7119838599,14
665265303,14
7332464714,14
6997229833,14
1009991256,14
5804530899,14
554224391,14
1637756286,14
1735907920,14
7507732283,14
6522015849,14
7131253560,14
6944459084,14
702462947,14
6713419180,14
5197829186,14
1994770049,14
6750622035,14
6233992501,14
7937818430,14
5599114346,14
6716851924,14
198733792,14
6799244250,14
6812627331,14
6913097647,14
8179537650,14
7450655245,14
1062558426,14
99594985,14
7962272273,14
6633963265,14
7092841134,14
7777691362,14
7816222445,14
7439526190,14
5142877468,14
7174967354,14
6336207406,14
6464756935,14
5120202459,14
750548891,14
7923734022,14
1002454082,14
1914342287,14
5619540359,14
7496684720,14
1187353543,14
6752352753,14
6296191836,14
7245998682,14
1329001793,14
1424963272,14
1428518517,14
6520228146,14
7070265617,14
6830934006,14
7265323545,14
6546564169,14
7413707896,14
1418649535,14
1047914816,14
1142343011,14
1762602586,14
1370921605,14
2087018654,14
7775497213,14
6584130380,14
5426809920,14
1996737030,14
7251371834,14
1099323797,14
5809755562,14
6727071827,14
556920093,14
811045772,14
6392974472,14
6855042319,14
7588539090,14
1044851443,14
6323023518,14
7163936564,14
1476338905,14
1649087707,14
1974700190,14
716304415,14
995144715,14
7225478664,14
5166041797,14
7281494199,14
6357656723,14
1092448570,14
6813816888,14
6268227648,14
6072258440,14
7040577308,14
372959838,14
5067730021,14
7551272210,14
929134465,14
6142914196,14
5448129319,14
1039992693,14
1262443014,14
7788907749,14
651967869,14
6934137372,14
6874044171,14
151110965,14
5757764879,14
5762144984,198
2038831422,14
721842103,14
7447183152,14
5715867510,14
6630433101,14
5878864744,14
913885575,14
5439273734,14
7637203912,14
5452919040,14
2115782442,14
1506042294,14
7231318871,14
549557831,14
6164820887,14
6568147234,14
6814785405,14
5002789225,14
7906622092,14
7201479786,14
6200788274,14
1050815100,14
7227609705,14
1997494584,14
5616261857,14
1226598125,14
998981469,14
5563863034,14
1058069769,14
2048988154,14
6297698313,14
7179213224,14
1592835504,14
5037097871,14
7292767663,14
7808267141,14
6756554943,14
2051824268,14
7790991583,14
960698263,14
6626485774,14
1150353120,14
5634387716,14
5643541549,14
1438482951,14
389112055,14
7507381192,14
7376657705,14
6784156133,14
6762977067,14
1278334475,14
6292862638,14
1351004767,14
1695529642,14
7141779168,14
2096034311,14
6846688653,14
6528250227,14
6658436739,14
961314036,14
5038767145,14
5661247060,994
6264639928,14
5402318286,14
679827757,14
7208072717,14
1708825895,14
5494920573,14
1196512405,14
5899051891,14
6531861472,14
6052949508,14
5446066885,14
5049362827,14
5745010556,14
2011033605,14
5955787553,14
6825492755,14
7083488175,14
5357868826,14
5835974913,14
5393603390,14
5165178984,14
7814191790,14
6118669560,14
881505466,14
7474783878,14
701278151,14
1086354076,14
5722224144,14
5652279261,14
1146872861,14
1309884619,14
936598008,14
1689233176,14
7551545371,14
7138984233,14
6504258389,14
5638920073,14
6974484124,14
6839568871,14
6369954519,14
7095572645,14
1643476083,14
7148381806,14
1298446754,14
1751374291,14
6574630193,14
1416498868,14
6649007257,14
6703641420,14
1425578662,14
2142857910,14
6548100348,14
7285732913,14
1999321626,14
1066935266,14
7316996603,14
7515336673,14
1027347785,14
1994729780,14
6744889322,14
2015348579,288
1679143874,14
1473794569,14
5266179100,14
6027599988,14
118906691,14
6657574546,14
7054115296,14
7162495708,14
1530673579,14
7226253343,14
100968718,14
7402772924,14
854968146,14
6173229700,14
1319763960,14
7152517191,14
721666342,14
7584550722,14
519411269,14
1355512099,14
1623921836,14
6762070846,14
7203178413,14
5675486318,14
5743751027,14
5940502695,14
5003078670,14
5670030010,14
5488536593,14
1128547573,14
7026991619,14
381591097,14
879868776,14
1024346207,14
5885562417,14
300279379,14
380670965,14
7994228702,14
6793545455,14
6432841610,14
6743273589,14
985356731,14
5784704173,14
1358213150,14
6383301406,14
7728970850,14
6145913337,14
1862228450,14
5051921112,14
132039719,14
1847265561,14
6795053713,14
1863975514,14
7393364389,14
2109004913,14
6173291858,14
7807139407,14
5449162713,14
7019658491,14
1534949433,918
793036429,14
5884965687,14
5036875975,64
5579774816,14
6324981280,14
5398871044,14
1068264822,14
7018555283,14
5724023010,14
1575984003,14
1279705926,14
7307873171,14
607743160,14
6464067101,14
5237346060,14
1602888529,14
7663425491,14
7136710317,14
934669299,14
1925094130,14
1954904608,14
7344547036,14
6473035685,14
5046618543,14
5485417815,14
2037763623,14
6631897353,14
2107542356,14
5978246228,14
5037215116,14
5429297268,14
1754807577,14
5338864142,14
6637073619,14
7660229348,14
5049460450,14
7656589224,14
6827753567,14
5420895761,14
7156342789,14
6446827806,14
1705260189,14
6251284219,14
8003014256,14
6186634411,14
7194295447,14
7053392028,14
5704040950,14
6347033534,14
5571162092,14
5929459103,14
486022962,14
934214347,14
5838789021,14
2015486941,14
1034497197,14
2143076585,14
1359501999,14
7575012009,14
7701984920,14
1880574143,444
6481992349,94
5899796772,14
5541813173,14
1468899574,14
8083681582,14
7641397973,14
6216072776,14
6574038669,14
7486384203,14
1545354896,14
1902204652,14
5504234426,14
7952056694,14
7713530947,14
1806278359,14
1656583289,14
7923700598,14
6461599158,14
794688942,14
844443783,14
1927607525,14
7490959687,14
8019864249,14
6128433946,14
6721385367,14
5161374478,14
1646704534,14
1253753626,14
6918705847,14
1875814977,14
6529563775,14
6649944838,14
1427616979,14
7222642877,14
6703243960,14
5486745750,14
1916516332,14
6183000798,14
5665676211,14
518354139,14
7295772989,14
6182455853,14
5235767010,14
1604664834,14
5512332593,14
6135120740,14
670716981,14
1195701733,14
905007285,14
6044328802,14
5245106747,14
2116434577,14
6317322564,14
1067975062,14
6433402895,14
6351536690,14
7852766400,14
6254590390,14
858474250,14
1730338110,14
1068723461,14
5557972166,14
6339732001,14
6556997969,732
5450463954,14
7734147206,14
5256543636,14
5918463629,14
7249072926,14
697429480,14
5046800326,14
5189115686,14
6761655085,14
111233948,14
6400795525,14
5817358738,14
6607681272,14
384927217,14
6830656489,14
1673166883,14
6775236020,14
7725957323,14
7199424211,14
6961259041,14
6100295933,14
1411125921,14
5927422134,14
6106619949,14
967087081,14
6568142246,14
8159255562,14
1942354740,14
5974103829,14
1549789558,14
1543233691,14
6283846732,14
6525596214,14
7461299181,14
7469621796,14
7457769619,14
5540561326,14
