id,allocation
6597656261,14
7548744931,14
6842640578,14
5874754367,14
1603199279,14
7896153428,14
8007435691,14
548554494,14
838012980,14
7213559592,14
5631026208,14
1810344906,14
1008219068,14
5419802778,14
1811025115,14
6370124645,14
7723408672,14
6450478140,14
1013702929,14
7444782073,14
6270989862,14
821094972,66
7375677904,14
7124240330,14
1041964441,14
1371669333,14
1305212346,14
761260853,14
6373798516,14
973152934,14
5661267350,14
501173883,14
5566135022,14
5101530701,14
1428621605,14
1057357172,14
6525893836,14
7379155243,14
7780264807,14
7690516079,14
6164695836,14
1426348685,14
6593950067,14
623731342,14
7745749027,14
2023670689,14
7096349017,14
5013338538,14
5424275002,14
6633058850,14
440703663,14
8109597915,14
1790256867,14
1869385745,14
5429438917,14
369417587,14
5958347633,14
6761294721,14
1495580564,14
6101136987,14
6820464600,14
7097969512,14
1464085552,14
1139003338,14
5531523615,14
5728689714,14
5377021814,14
1720812829,14
5657869034,14
1771532160,14
1629758325,14
5957412306,14
6046520168,14
87818189,14
5862883676,14
1478371327,14
6546014737,14
7215349829,14
2089546367,14
6971819617,14
6072126847,14
7146021953,14
7748592912,300
542190102,24
6883493285,14
1531521988,14
6392097720,14
7099978790,14
1191786081,14
589860852,14
6268059910,14
1617182596,14
7433534110,14
1853216546,14
5723953876,14
870151319,14
5701915757,14
5741227141,14
7185573777,14
7200768180,14
5742332398,14
7496260211,14
7289295531,14
7482046477,14
465354518,14
1345513622,14
2071313483,14
7496035399,14
7139017908,14
1219416460,14
6637595492,14
1922079883,14
5062428801,14
433143681,14
6937623269,14
1236026146,14
1348997334,14
7019107551,14
6353603644,14
1063121647,14
1124433441,14
7414235665,14
8086074255,14
7340277982,14
7902568519,14
7135310149,14
6746653364,14
1712609389,14
6124153857,14
1769342312,14
7651297147,14
7634749621,14
1596738848,14
7387050275,14
1502260386,14
7144102978,14
7333200579,14
1282194131,14
7347685863,14
7763247123,14
1531901087,14
1556811983,14
7502355647,14
1671349808,14
6540021445,14
6972175030,14
7906873811,14
1754216849,14
7526694778,14
5952798859,14
934199115,14
6526499885,14
5168300116,14
6780464883,14
350775229,14
6209477409,14
6181348587,14
7364215706,14
6984117065,14
7572329362,14
5464411925,14
303689947,14
834480643,14
6296237968,14
8161571241,14
6126442934,14
7353970817,14
1636644252,14
732490899,14
2023575322,14
5028053409,14
7656698050,14
1176607252,14
7331461666,14
6305043390,14
7367788245,14
1147304116,14
5319904715,14
7735093288,14
1689556463,14
1926841449,14
449115035,14
524120700,14
6245283458,14
297530761,14
7458927891,14
7291378427,750
5419625104,14
6413772028,14
5990590262,14
7920100943,14
6322390748,14
1420506721,14
6499657989,14
6454460803,14
1695699964,14
1432067573,14
1568838458,14
1008058462,14
1895264657,14
6080946414,14
2058571210,14
5394543702,14
1499797175,14
1233652488,14
1604419707,14
7146254831,14
5578287352,14
7517106865,14
609914296,14
5278615540,14
726659935,14
6624575983,14
2089610295,14
6775703195,14
1181960998,14
8161610551,14
1155213021,14
5464283217,14
6659363277,14
6398703527,14
1854895826,14
6070894959,14
832003459,14
6221449900,14
5982624638,14
1134327729,14
1663134280,14
900743157,14
2131195186,14
6692295146,14
6746924611,14
6586706731,14
7364624681,14
101651287,14
6060611161,14
483134711,14
6180248689,14
7286765276,14
299976659,14
5486126289,14
210053862,14
5396401985,14
785353793,14
5669291566,14
6532150665,14
724526872,14
5766696705,14
5518394131,502
5628232368,14
6692296468,14
7972869179,14
6975883397,14
1017528596,14
6676565374,14
6301377326,14
384026241,14
6496960115,14
5359902628,14
6577231749,14
1777042604,14
5983517216,14
5733761513,14
684054216,14
6900152886,14
1870609403,14
1535892861,14
7152813514,14
1637787158,14
724890960,14
5393179270,14
7392112765,14
5844569994,14
1009136843,14
2138921987,14
6142570550,14
1718020721,14
794707575,14
5564814891,14
6762361320,14
1546896612,14
1457063161,14
5479649407,14
198325578,14
1322348768,14
385263145,14
7443422659,14
890513707,14
6187532517,14
666779609,14
514907160,14
5246830940,14
6375089580,14
96049527,14
6749459959,14
898600161,14
6190194212,14
6775875755,14
497759005,14
7098506477,14
993489792,14
1405962047,14
1432796274,14
8033579452,14
652585261,14
5914224908,14
5973067960,14
5647711746,14
587195937,14
5230978614,14
977800298,14
5233310119,14
2068294346,14
5584362594,14
5592321979,14
7743193658,14
1192398402,14
6864618351,14
6805351868,14
5955070822,14
1405612306,14
5414500851,14
1594553190,14
6651001982,14
7394127485,14
6542557039,14
7321022855,14
7403417937,14
1265974867,14
7728145524,14
1593484045,14
6939448434,14
2040015835,14
1358637769,14
7194719424,14
7622540335,14
6825596848,14
5289389972,14
6530007880,14
1985364549,14
5798118970,14
870873816,14
5146259770,14
5350925081,14
2037235038,14
1059822919,14
7838783160,14
6589546235,14
1740013585,14
6846190866,14
899545311,14
5973310658,14
5108001047,14
5131074457,14
5076356277,14
8182267714,14
7325737852,14
6499359260,14
1974644261,14
7318682492,14
5206938949,14
7188427980,14
1475703261,14
5536910067,14
1861872612,14
6594763649,14
5912527820,14
1131089439,14
7028228488,14
5116827052,14
7417655662,14
6122314625,14
7497066437,14
1494002630,14
2041069233,14
859715804,14
6783229844,14
6119158683,14
319010975,14
7449967665,14
5966202891,14
2123826640,14
1068738858,14
6250404874,14
6328542373,14
5631907896,14
1637371494,14
7315205625,14
5012502275,14
5307929300,14
5435109869,14
1714753766,14
6637054151,14
7523240375,14
6101833871,14
6463662605,14
7108688355,14
1251514637,14
464220120,14
160481757,14
5599092281,14
5837626782,14
1758786274,14
588278108,14
2097193019,14
6864830974,14
5620732315,14
5416828821,14
6778256626,14
2066086065,14
8147820371,14
5975888489,14
1703620707,14
7262296279,14
6340975764,14
7164221001,14
1440222463,14
726347654,14
7442202633,14
7975374393,14
5044683360,14
6698563837,14
8025242266,14
6110892798,14
5723904565,14
1840500888,14
6761125150,14
5979814352,14
6144010990,14
2118402406,14
7466603013,14
916648613,14
330343283,14
178669218,14
644076333,14
6689520137,14
6678429015,14
5789342024,14
5741110358,14
1712244705,14
2115130117,14
8198848954,14
543676991,14
8022321263,14
6740636359,14
1858326034,14
6553107945,14
189058006,14
7268578488,14
6471348034,14
6740405831,14
1463502931,14
1804283726,14
1842349185,14
5816982745,14
1349918955,14
2047014337,14
5912136667,14
437980057,14
6879349589,14
857788640,14
6950022349,14
7073360056,14
7263190635,14
5161039134,14
6030546568,14
8012476520,14
5204250325,14
840342818,14
7068785902,14
1260955264,14
7437383221,14
1317630161,14
1578547402,14
7163241744,14
362273512,14
7331979764,14
6306365534,14
6292031893,14
5429565228,14
6279642151,14
914179672,14
7548703892,14
6864437123,14
753870326,14
6145036293,14
388652377,14
6336162420,14
1041450814,14
7518945864,592
6795574810,14
993802409,14
968037667,14
1028135722,14
6806963338,14
6508301052,14
7178559827,14
5505408029,14
818298917,14
5611716675,14
5915673713,14
2056635200,14
7051816204,488
6673746850,14
5980549806,14
1891845689,14
5490386527,14
7284238068,14
847256212,846
5793676739,14
8023865778,14
7102299345,14
7253050837,14
1246022498,14
1170337799,14
5020950396,14
1093886953,14
5751868043,14
5397762875,14
1122768189,14
5606034780,14
7913772334,14
1354211408,14
6127427988,14
865785901,828
7158818127,64
7102751138,14
6154136544,14
6538833267,14
7385958747,14
6390356482,14
7423460771,14
8177373757,14
7277746208,14
7326460801,14
6859967786,14
7263562291,14
5523724787,14
6672097558,14
7910063605,14
1856575023,530
6694568446,14
6114346103,14
6465443208,14
7936588439,14
1659473471,14
5654291406,14
2062951149,14
6228673136,14
1057514755,14
7935712929,14
813023066,14
7430935040,14
5970090011,64
6336775242,14
6524207944,14
6569411674,14
5858525561,14
1695003149,950
497204296,14
5880060996,14
6714390050,14
6926996817,14
5999317475,14
5818426212,14
7186500687,934
6329890417,480
2075157612,14
6348808023,14
7248936087,14
7819862664,14
933772184,14
956738586,14
6408078967,14
756112654,14
7916950212,14
1453021303,14
5249311933,14
5178337694,14
888052341,14
7319303049,14
6535419047,14
1453755142,14
6362502094,14
1563900835,14
1413774578,14
1179185015,710
1859973023,14
7891049126,14
6630085378,14
669938731,14
7686298354,14
6961256075,14
7169013054,14
5406637083,14
5925148923,14
7582295066,14
7020368543,14
7089243195,14
6589725472,14
1773380386,646
1635688823,14
5755746414,14
1995922698,14
7351904688,14
2084864384,14
6562931286,14
7759598424,14
6869073129,14
7469083891,14
6686172728,14
5399090248,14
6179893669,14
1890477614,14
8148223055,14
5639828989,14
7319016244,14
7337028168,14
6551013848,14
7844685863,14
688983029,406
5730020440,14
951212890,14
6858585559,14
1317229087,424
8047152703,14
998419356,14
6974767241,14
5562580755,14
1072554420,14
7757519182,14
5705506133,14
5570054316,14
7582474273,14
1431008141,14
1401806108,14
8152330640,14
8118266096,14
6943453222,14
2009869333,14
7056033201,14
5804429238,14
7097406769,14
1238541630,14
5274684036,14
851052341,14
7327462079,14
1636541322,14
5643474454,14
7619862187,14
766332919,14
1072879850,14
1650610226,14
8045386315,14
1495565227,14
1036938084,14
7524588012,14
7168518016,14
5829916975,14
6238533700,14
544375145,14
1737207785,14
6719219767,14
962695037,14
8041356549,14
8126728826,14
783019381,14
1173453519,14
7069722312,14
6168656696,14
6712234681,402
7692176112,14
5678012852,14
6099736499,14
6662708146,14
6606808379,14
6310409158,14
6036074543,14
5089701674,14
6323341962,14
6684638718,14
7262424136,552
7042456027,358
1488236793,14
883348702,14
7365650213,14
6533527638,14
6854837111,14
1374610238,14
6518970218,14
7228888909,14
7308400043,14
6092692285,14
5327313457,14
6384897476,14
1241868460,786
7204404201,616
6467545438,14
5383032062,14
6870612145,14
1974774357,14
8115402699,14
6085928431,14
314289571,660
1430579201,386
1305798520,14
6553619389,14
7648683944,14
1649132985,14
5276376658,14
1452478584,14
5191410598,14
7694631369,14
5712862866,14
5743770842,14
6068001366,14
1558045456,258
1284551753,14
1324695745,14
5121577565,14
7021806510,14
8173364736,14
6515022725,14
745684310,14
5963908120,14
7232674550,14
1990191848,14
6280098997,476
6421189150,14
7036246866,14
2103622567,14
6839492839,14
113252431,14
1979874393,14
6038670344,742
2138071637,14
1839473158,14
6648089691,14
5943077595,14
2001084421,14
1229852126,14
7606431057,14
6187112829,14
1993636068,52
7756156377,14
6963210885,14
7162626567,14
7139930734,14
7282779038,14
6137298494,14
5332732598,14
6562833601,14
7022508822,14
833527639,792
1272245346,14
1499630688,14
6773859755,14
5204666074,14
7333757267,14
6769263340,14
7281944857,14
5913474274,14
7888960940,808
1610478473,14
7049847473,54
6855702031,14
1343859509,14
6306977040,14
1658234526,14
6910951299,14
7825164816,14
7925745066,14
6419304250,14
633436644,524
7817905502,14
1343636224,14
1208234618,14
8087549540,14
2111951326,14
1487297867,14
5221989640,602
5367837411,14
1393503380,14
5811405934,14
5734073823,14
7947305210,14
5575909958,14
1908267340,14
1620472098,14
1886130498,17551
7182888367,840
6442437984,790
7731721002,17443
5003066605,17431
1779818792,892
5115106674,14
7417883974,14
2077941735,14
6986983516,14
5813634841,14
1343271104,14
5395539747,14
1565419289,14
7083142521,14
6482001163,14
790265853,14
5572065448,14
5441523564,14
5765258138,14
1181022943,14
6061758594,14
6712773734,14
1909743089,14
930645412,14
1917785191,14
1128834459,14
6441713876,14
6961056635,14
6509636700,14
7038614209,14
7491536024,14
6463414723,14
6929242413,14
5661630743,14
1885448536,14
6808147891,14
1609999841,14
7157557728,14
7823277199,14
5570614878,14
6542850738,14
954332552,364
248655565,14
5703416496,14
1253509435,14
1388337663,14
7328008506,14
1791701755,14
6209311220,14
7066816744,14
624295094,14
7725895478,14
8179002832,318
7241280953,14
1062371732,14
5406177905,14
7783999702,14
6730325520,14
1894140903,14
1590797090,14
6793204783,14
1435763175,14
1719479573,14
6295800394,14
6794610899,14
5122868942,14
7964173956,14
6010764032,14
6110499999,14
1307088130,14
6925031910,14
6427868562,14
7604127777,14
5113793961,14
6277090438,14
7365096194,14
7837216792,14
5837337025,14
7533185291,14
5554171271,14
2077462336,14
6595440402,14
7776450284,14
1926253499,14
1795595122,14
6501672378,14
5032219261,14
6428969499,14
5516555572,14
6342931524,14
7043964766,14
5301991286,14
753448255,14
6693752627,14
6021688084,14
7531773192,14
7467942941,14
8031375237,14
1136784451,14
6726456918,14
1292589282,14
7050186215,14
8144390727,14
5124961622,14
6762567898,14
841854121,836
1752874921,14
772584270,14
5016794068,14
7898019745,14
1367304396,58
930994902,14
5723486598,14
6569887696,14
5497381258,14
6073607019,14
1568635496,14
129746890,14
5046507359,14
1343770788,14
6348237997,14
5707933537,14
6556546300,14
502402843,14
7768543953,14
7520557224,14
7337878663,14
155870218,14
5196441682,14
1212250612,14
919598679,14
7668024090,14
6813906997,14
7111639717,14
6379003345,14
6966517296,14
6179670479,14
5047240678,14
7541645930,422
7603747170,14
1557629039,14
5550781102,14
7435780683,14
6816746149,14
6181174045,14
7003377737,14
5287658922,14
6200911023,14
1678706039,14
1100542533,580
5143451622,14
6832668137,14
744640192,14
5350776737,250
6392301206,14
554475973,14
5405850903,14
5500915999,14
6458020637,14
5064481721,14
1446094652,14
5510918445,14
1644794953,712
7315089567,596
839967690,14
5571515217,14
1700601421,14
5627602499,14
5513155465,14
5293895369,14
966946188,14
6397992116,14
7075515904,14
7787105513,14
6457703947,14
1006912212,14
1569966748,14
7727571511,14
5469137771,14
7460311964,14
1300945110,904
6207390905,14
6277787702,14
6859918727,14
2025608081,14
7318861973,14
529275347,14
6068771512,14
6164222778,14
5355063448,14
6678170656,844
943223039,14
5407916096,14
5799858980,14
6146179183,14
549216889,14
7217910079,14
6615108186,14
1265539746,14
714398651,14
7933168502,14
6014301088,14
1073804623,14
5100213626,14
1944082418,14
5828652870,14
2012320254,14
7857592915,14
1560327337,14
7230060537,14
7787566960,14
1300153873,14
1232744006,14
7159305978,14
5650222255,14
6159873072,14
7069458856,14
6282499700,14
5090462332,510
7539468600,14
2135566078,14
331762538,14
940674116,14
1017392983,14
2050277727,818
7855869854,14
1889753034,14
5194828940,14
944562179,14
1903741190,14
5672516286,522
1478246111,14
5019893473,14
6312764634,14
5876284066,14
7700091087,14
6676855722,14
7889509623,14
7531808962,14
6689435857,14
6428144704,14
7045909113,14
7545995171,14
6041586282,14
7096965673,14
6499016358,14
1024543311,14
7105427146,824
510107438,14
7611188623,14
7956507382,14
1350207337,374
7905846958,14
915814679,14
7248855820,14
7176495891,14
5800874844,14
5632979300,14
6916315677,14
5021850317,990
5990666147,14
6958479243,14
7659117922,14
7790729019,14
6689879236,14
1985966433,14
5078580911,14
441129561,14
7108349138,14
6369836005,14
1442323900,14
6815375876,14
6781433787,14
418369130,14
917003860,14
7202353418,872
6242206967,14
636002981,14
939030159,14
7559615009,14
6090406726,14
1284611504,14
5757566244,14
6618927998,14
5293358539,14
202530886,14
6024969344,14
6135792494,14
840776490,14
1647738325,14
6867141447,14
7196316059,14
7094011185,14
7607248207,14
6568937218,14
468347094,14
647441541,576
7688915378,452
2070499190,14
1281022573,14
5573300629,14
753829616,14
5218839479,14
6376488667,14
813858493,14
687278222,14
6120038750,14
7126814121,14
6792264489,14
7533664313,14
7210102986,14
839919751,14
7111283467,14
7615860506,14
7539521633,14
7706119031,14
7838588535,14
1267228281,14
8082334605,14
1339043082,14
5138163802,14
7077752451,14
6403322450,612
1490683718,200
7352434388,14
6088794088,14
7265006423,14
5048995004,14
5417476201,14
7171339588,14
5780482506,14
7453716215,14
6387784215,14
881685749,14
6886801324,14
5654251093,14
5217582179,14
7146287833,14
1516384621,14
7737429150,14
8025986195,14
6445441617,14
5026814494,14
7013525272,14
7592009248,14
6571890471,14
6858977701,14
7094190538,14
6234638184,14
5843358477,14
5651875199,14
6283534831,14
6870565629,14
6613433016,14
1100288196,14
693137877,14
6900693159,14
1964055224,14
1681445959,14
5781469243,14
6608024268,14
6728599356,14
6508540677,14
6726138480,14
7179997568,14
7050886691,14
7160203236,14
7390374729,14
5260398882,168
6292092861,64
184884807,14
6552380543,14
7027471504,64
231028499,14
5097361100,14
5720165448,14
1416996761,14
1659444365,610
2085267750,14
1192328848,14
6573659517,14
6064074917,14
5563032486,14
8173303501,14
7947355572,14
6484845971,14
7536234713,14
289373831,14
7101335467,14
5848886878,14
7439620045,14
6554946432,14
6559586909,14
5464201453,14
6905999568,14
1836392663,14
6821491053,346
1261188978,14
7890412199,14
939725239,14
1566720299,14
8126810671,14
762185730,14
1276042604,14
919584259,14
6932845976,14
7179717950,14
7004993737,14
6736425001,14
7025457953,14
5576439611,14
6642689407,64
7064914940,14
6734210445,14
374730928,14
810791364,14
2052034208,14
7393885903,14
6657503723,14
5898788454,720
5516630828,60
6593525862,14
6409325592,14
1604721023,14
5454067484,14
8189192686,14
1747765673,14
1628730476,14
1080948770,14
921738043,14
1909262092,14
747716203,14
589395494,14
6693666494,14
7020651713,14
7253243790,14
6018663445,14
6411201176,14
474274058,14
5061323301,14
1680063464,14
5172422094,14
6316294880,14
7405281659,14
7818661489,14
5455422316,14
7316425463,14
1947313735,14
5765791074,14
6813995854,14
7483689365,14
6178727685,14
6077498953,14
8165797586,14
7774894140,14
7309185619,14
5475344373,14
1951825974,54
5062753305,14
1561379408,14
1825685598,14
5813290987,14
5229791996,14
6294756116,14
7112866121,14
717533881,14
7024082208,14
5889460484,14
6529323339,14
982887154,14
2126366502,14
5119451406,14
1541934059,14
7974445577,14
6212831541,14
1025513346,14
588314931,14
7670674988,14
6631143642,184
5091741240,14
6421056896,14
6591992493,14
6727844464,14
7309429474,14
5590692597,14
5383489495,14
1004437099,14
7307474242,14
6945949596,14
711767468,14
5804579710,14
5649918949,14
7057365039,14
7371783319,14
837466794,14
6681314715,14
1398169853,14
7574167558,14
7066282479,14
7156615739,14
6503808721,14
6182968884,14
1612683004,14
958125109,14
5867336507,842
5671476043,14
6340048889,14
6643853546,14
7272421985,14
6820250574,14
6748017792,14
7219719407,14
6422212893,398
5065757823,14
5509313388,14
6121471141,14
6201447201,14
7254772293,14
5985312284,14
902959559,14
7399688478,14
5606903925,14
8045300286,14
2078915665,14
1378697970,14
364111485,14
1452505316,14
6677711105,286
6575854436,14
5132586354,14
5768566038,14
696471140,14
6720139281,14
1045539160,14
6930663636,14
5834594889,50
6848130728,854
6948576875,696
6305904484,14
966534968,14
1244327523,14
7625972809,14
1919771329,14
7388090554,14
1292462490,14
7514256331,14
1289264994,14
5669857755,14
1690034294,14
7020821389,14
7456173740,14
1722466534,14
982232714,14
6994615728,14
8021124510,14
7640521481,14
6480373409,14
5446492249,14
6848276815,14
1793133982,14
6585140260,14
7076923098,14
1039478969,14
7421627704,14
7090053170,14
6432473321,14
636905307,14
6025550934,14
893658228,14
610679514,14
7475292616,1672
5917019196,14
6689432668,14
809348689,14
1774482279,716
6315246997,64
1306041927,14
6384633620,14
6903797960,14
6042720569,14
6835584830,14
7830537013,14
7379308979,14
5220049071,14
7696546409,14
7912776824,14
2075497119,14
7802086123,14
384519881,14
7174091097,14
1222439315,14
6876142935,14
5423362339,14
7329164319,14
1686810178,14
5049283909,14
1068110727,14
7498598501,14
824999159,14
6889216076,14
1833158206,14
1916393589,14
7896352346,14
987540698,14
5092405759,14
5158957183,14
6891775372,14
1325230863,14
5211058033,14
5833814208,14
7728583047,14
1843581446,14
7628070013,14
8123899707,14
6813665471,14
7058872121,14
673485356,14
5589615428,14
6300695044,582
5406273435,14
7254558437,14
6749935261,14
5444361896,14
7532222311,14
7299871130,14
7588866789,14
6066799191,14
7358799030,14
6590387785,14
6542923555,14
1990807136,14
6645251494,14
633319380,14
873639630,14
8087004687,14
5730236568,14
5863744448,14
7031272167,14
5814817086,14
539126169,14
5293242638,14
7825512518,14
7072541199,414
1862920199,128
1486101542,74
6588771050,14
5550208175,14
7315303050,14
7320937168,14
1368044091,14
7136181802,14
7668691320,14
6083474029,14
7061890278,14
897830508,14
6038135740,14
6777639507,14
5801050722,14
5513085238,14
5653621049,14
737036777,14
6574936142,14
1525657237,14
1378332284,14
7091232928,492
5252105730,14
1849688949,14
6465892392,14
7047582828,14
1304522915,636
2101848843,14
5488084216,64
6452313851,14
1321874709,14
1798252409,14
1948117813,14
5877848678,14
6698670811,14
6566328213,14
1175786479,14
6167729600,14
6588652180,14
6138383536,14
7445222198,14
5940705405,14
1158868434,774
1887452630,14
1133125865,14
5168589942,14
6591976191,14
7715560831,14
6306383668,14
5539208173,188
607467128,14
7629167872,14
5670839123,14
6182337398,14
5714065677,14
5767479200,14
790910312,14
6563052078,674
5539211159,312
2053824675,34
5697329808,14
6106051680,14
6308990591,14
6763585476,14
6176197896,14
5189792324,14
6401337983,14
7445791604,14
6308730225,14
7060715277,14
7472970113,14
5333836938,14
6417533426,14
6632685459,14
1558303072,14
6606472254,14
5398015799,14
779943638,14
6513561558,14
7079516471,14
901103072,14
5248048407,14
6296444519,14
6982036453,14
801407137,440
1120949135,14
572570841,14
181287140,14
6707232570,14
7496891290,14
803040789,14
6217839107,14
5941608400,14
5388346262,14
1071604090,14
6582363172,14
7029467084,14
919493140,706
5008916452,14
7152996935,14
7903113816,14
436053043,14
5753969141,14
404916561,14
2137745742,154
1601310807,14
7467835904,14
1306241408,14
6967064087,14
1245608641,14
6494309949,14
7883658182,14
7024081456,14
7060967724,14
1745751997,14
7264717985,14
1722421086,14
5623945796,14
6778648105,14
7937874050,14
6576086611,14
1422660542,14
2038138331,14
7128907885,14
1861770843,14
7956238827,14
2047201880,348
6482713123,384
1239004072,14
1911506459,14
7215646309,14
1617656243,14
992444337,14
947817895,14
6622468119,14
7593182533,14
7796939114,14
5733332480,14
6017554148,14
1606964590,14
5954423240,14
6637094047,14
7905453154,64
5959807422,14
5822341741,14
5694845175,14
1855141751,14
6246793656,14
7748193305,14
6351881521,14
6245254047,14
6279123399,14
1369450191,14
7576859078,14
6344346028,14
6345395564,14
5423051144,202
7479665531,192
1761957486,14
7449101920,14
1432443549,14
699240150,14
6868747294,14
7408446446,14
5073660854,14
5336061501,14
7496521478,14
1135114961,14
7159290319,14
6635198070,14
1947932053,14
6168945610,14
1485231666,14
7999044777,14
6307013685,14
6936893708,14
6402943892,14
1542756691,14
1091337626,14
7246406337,14
6961625362,586
7227616595,150
6992077364,14
6978523918,14
1793220097,14
7250524644,14
762713400,14
5197582436,14
7745207354,14
7850528562,14
6778562937,14
6166748074,14
6291497461,14
6278066137,14
7005533963,14
6150506104,14
2021733880,14
7529443574,14
994827135,14
6463339624,14
7042869184,14
7030026178,14
6436660094,14
995863169,14
7378416826,14
1134014554,14
730334731,14
7719353153,14
5935238642,14
6925722035,14
6780174654,14
8091712971,14
6500792102,14
6228912716,14
6119590119,14
6910017297,14
6669505795,14
5309505622,14
6349356575,14
7483066269,14
5846476962,14
7958493742,546
5394447062,14
7098558441,14
6511853860,14
5678718140,14
6753494531,14
7258574740,14
5554775402,14
5040088108,14
6241626535,14
7032070508,14
5302091111,14
7427177381,14
6363450902,14
7702641419,14
1203415970,14
1284541349,14
1852588465,14
6946380391,470
6751201132,50
1482637699,7020
